,text,sentiment,perturbed_text,perturbed_semantic_sim,pred_label,pred_proba,perturbed_label,perturbed_proba,translated_word(s),running_time(s),before_attack_acc,after_attack_acc,avg_semantic_sim,avg_running_time(s)
0,"meski masa kampanye sudah selesai , bukan berati habis pula upaya mengerek tingkat kedipilihan elektabilitas .",1,"meski masa kampanye sudah selesai , bukan berati habis pula upaya mengerek tingkat kedipilihan elektabilitas .",1.0,2,[0.0838 0.3067 0.6095],2,[0.0838 0.3067 0.6095],,0.01,0.93,0.85,0.8597173595428467,1.814015
1,tidak enak,2,tidak nice,0.5409586429595947,2,[0.0011 0.001  0.9979],2,[0.0019 0.001  0.9971],{'enak': 'nice'},0.7406,,,,
2,"restoran ini menawarkan makanan sunda . kami memesan ayam goreng , kangkung , sayur asam , ikan gurame goreng , ikan bakar , nasi goreng , karedok , tahu tempe , nasi putih , nasi merah etc minuman yang mereka tawarkan juga cukup variatif . rasa makanan enak dan harga murah . kami 9 dewasa dan 5 anak kecil , hanya menghabiskan 800,000",0,restaurant ini menawarkan food sunda kami memesan ayam fry Kale vegetable sour ikan gurame fry ikan burn nasi fry karedok tahu tempe nasi putih nasi red etc drink yang mereka tawarkan juga cukup variative rasa food nice dan price inexpensive kami 9 mature dan 5 anak kecil hanya menghabiskan,0.823257327079773,0,[0.989  0.0089 0.0021],0,[0.9654 0.0226 0.0121],"{'enak': 'nice', 'makanan': 'food', 'variatif': 'variative', 'harga': 'price', 'restoran': 'restaurant', 'dewasa': 'mature', 'minuman': 'drink', 'asam': 'sour', 'goreng': 'fry', 'kangkung': 'Kale', 'merah': 'red', 'sayur': 'vegetable', 'murah': 'inexpensive', 'bakar': 'burn'}",4.2017,,,,
3,"lokasi di alun alun masakan padang ini cukup terkenal dengan kepala ikan kakap gule , biasa saya pesan nasi bungkus padang berisikan rendang , ayam pop dan perkedel . porsi banyak dan mengenyangkan",0,location di alun alun masakan field ini cukup famous dengan kepala ikan kakap gule biasa saya pesan nasi bungkus field berisikan rendang ayam pop dan cakes portion banyak dan filling,0.8629807233810425,0,[0.9835 0.0139 0.0025],0,[9.933e-01 6.000e-03 7.000e-04],"{'mengenyangkan': 'filling', 'gule': 'gule', 'lokasi': 'location', 'perkedel': 'cakes', 'terkenal': 'famous', 'padang': 'field', 'porsi': 'portion', 'rendang': 'rendang'}",2.0154,,,,
4,"betapa bejad kader gerindra yang anggota dprd mencabuli anak smp , rakyat harus cerdas partai mana yang harus di tengelamkan di 2019",2,betapa depraved cadre gerindra yang anggota dprd molested child smp rakyat harus cerdas party mana yang harus di tengelamkan di 2019,0.8243248462677002,2,[0.1857 0.2457 0.5686],2,[0.1607 0.1407 0.6986],"{'bejad': 'depraved', 'partai': 'party', 'mencabuli': 'molested', 'kader': 'cadre', 'anak': 'child'}",1.3516,,,,
5,"kampiun bistro berada di jalan . kebon kawung , sebelah kanan seberang stasiun kota bandung . harga makanan dan minuman nya sangat terjangkau . ada live musik juga . dan kalau beruntung , anda akan bertemu dengan yuke dewa19 di tempat ini .",0,champion bistro berada di jalan kebon kawung adjacent kanan seberang stasiun kota Bandung price makanan dan minuman his sangat affordable ada live music juga dan kalau beruntung anda akan bertemu dengan yuke dewa19 di tempat ini,0.8893358111381531,0,[9.895e-01 9.700e-03 8.000e-04],0,[9.969e-01 2.600e-03 5.000e-04],"{'musik': 'music', 'nya': 'his', 'bandung': 'Bandung', 'kampiun': 'champion', 'harga': 'price', 'terjangkau': 'affordable', 'bistro': 'bistro', 'sebelah': 'adjacent'}",2.5034,,,,
6,kamar nya sempit tidak ada tempat menyimpan barang malah menambah barang . by the way ini kipas2 mau diletakkan mana . mana uchiwa segede ini pula .,2,room nya narrow tidak ada tempat menyimpan goods malah menambah goods by the way ini kipas2 mau diletakkan mana mana uchiwa segede ini pula,0.912295401096344,2,[0.0259 0.0054 0.9687],2,[0.1308 0.007  0.8622],"{'sempit': 'narrow', 'kamar': 'room', 'uchiwa': 'uchiwa', 'by': 'by', 'barang': 'goods'}",2.3082,,,,
7,"saya tadi mampir ke restauran ini , mungkin letak nya strategis , pertama masuk dikasih senyuman manis sama mbak yang ramah , di situ pun saya memesan chiken grill , es thai tea dan super duper ice cream . enak . saya suka .",0,saya tadi mampir ke restaurant ini mungkin letak his strategic pertama masuk dikasih senyuman manis sama mbak yang friendly di situ pun saya memesan chicken grill es thai tea dan super duper ice cream nice saya like,0.9044436812400818,0,[0.9923 0.0067 0.001 ],0,[0.9958 0.003  0.0012],"{'suka': 'like', 'enak': 'nice', 'super': 'super', 'strategis': 'strategic', 'duper': 'duper', 'ramah': 'friendly', 'restauran': 'restaurant', 'nya': 'his', 'chiken': 'chicken'}",2.4171,,,,
8,jangan percaya dengan agama buddha . agama itu saja tidak punya tuhan . agama sesat itu .,2,jangan percaya dengan agama buddha agama itu saja tidak punya lord agama perverted itu,0.9395997524261475,2,[8.00e-04 1.20e-03 9.98e-01],2,[0.0012 0.0016 0.9972],"{'sesat': 'perverted', 'tuhan': 'lord'}",0.6355,,,,
9,kafe ini menawarkan sesuatu hal yang sebelumnya saya tak suka tapi akhirnya saya bisa rekomendasi karena enak rasanya yaitu terong goreng ! di sini saya baru bisa menikmati terong yang diolah sehingga terasa lezat :,0,kafe ini menawarkan sesuatu hal yang sebelumnya saya tak suka tapi akhirnya saya bisa recommendation karena nice rasanya yaitu terong fry di sini saya baru bisa menikmati terong yang diolah sehingga terasa delicious,0.9308577179908752,0,[9.978e-01 1.400e-03 8.000e-04],0,[0.9968 0.0015 0.0017],"{'lezat': 'delicious', 'goreng': 'fry', 'enak': 'nice', 'rekomendasi': 'recommendation'}",1.343,,,,
10,yusri seorang ibu yang tidak tahu diri . sudah tidak punya uang mebel lagi . melihat muka ibu dikaca . sudah dibantu tidak terima kasih . dasar maling .,2,yusri seorang ibu yang tidak tahu diri sudah tidak punya uang mebel lagi melihat advance ibu dikaca sudah dibantu tidak accept kasih base thief,0.9352283477783203,2,[9.000e-04 2.300e-03 9.967e-01],2,[0.0091 0.0475 0.9433],"{'maling': 'thief', 'dasar': 'base', 'terima': 'accept', 'muka': 'advance'}",1.1574,,,,
11,menemukan bocah-bocah sampai yang komentar di yutub pakai kata-kata kotor begitu . yang mengajarkan siapa dah ? sedih :,2,menemukan sampai yang comment di yutub pakai dirty begitu yang mengajarkan siapa dah sad,0.7728813886642456,2,[0.0012 0.0022 0.9966],2,[0.009  0.1198 0.8712],"{'kotor': 'dirty', 'sedih': 'sad', 'komentar': 'comment'}",1.0096,,,,
12,indomaret adalah penjahat anyar dalam dunia perdagangan,2,indomaret adalah penjahat anyar dalam world perdagangan,0.8735123872756958,2,[7.000e-04 1.590e-02 9.834e-01],1,[0.0032 0.5816 0.4151],{'dunia': 'world'},0.6238,,,,
13,"malah .. !!! tren si tukang fitnah bicara iman , dasar akun sapi yang takut kehilangan kursi cawapres prabowo makanya busukkan nama ahy dan say",2,malah tren si craftsman slander bicara iman base akun cow yang afraid kehilangan kursi cawapres prabowo makanya rot nama ahy dan say,0.781631588935852,2,[0.0019 0.0143 0.9838],1,[0.0304 0.6629 0.3067],"{'busukkan': 'rot', 'fitnah': 'slander', 'dasar': 'base', 'sapi': 'cow', 'tukang': 'craftsman', 'say': 'say', 'takut': 'afraid'}",2.5213,,,,
14,"tahun 2018 , bri ingin akuisisi 2 bank cilik",1,tahun 2018 bri ingin acquisition 2 bank little,0.8065966367721558,1,[3.10e-03 9.96e-01 9.00e-04],1,[6.400e-03 9.928e-01 9.000e-04],"{'akuisisi': 'acquisition', 'cilik': 'little'}",0.8588,,,,
15,pilihan bakso nya sangat beragam dan kelebihan nya adalah kita bebas memilih jenis dan jumlah bakso yang kita inginkan,0,choice meatball his sangat beragam dan excess his adalah kita bebas memilih jenis dan jumlah meatball yang kita inginkan,0.6062171459197998,0,[9.962e-01 2.900e-03 9.000e-04],0,[0.9921 0.0066 0.0013],"{'nya': 'his', 'kelebihan': 'excess', 'bakso': 'meatball', 'pilihan': 'choice'}",1.2648,,,,
16,"dulu mau modalin , sediakan tempat , dan carikan pembeli . kok sekarang sindir warga zaman now bergantung pada pemerintah . tidak jelas banget .",2,dulu mau modalin sediakan tempat dan swatch pembeli kok sekarang quip warga zaman now bergantung pada government tidak jelas very,0.8752275109291077,2,[0.0054 0.0173 0.9772],2,[0.003  0.0029 0.9941],"{'sindir': 'quip', 'banget': 'very', 'carikan': 'swatch', 'pemerintah': 'government'}",1.4881,,,,
17,"tempa nya sangat memanjakan pengunjung . dengan suasana pedesaan , banyak nya pohon-pohon menambang kesejukan di tempat ini . tapi , pengunjung memang harus siap dengan harga makanan dan minuman yang diperjualbelikan di sini",0,forging nya sangat pamper pengunjung dengan suasana rural banyak nya mine coolness di tempat ini tapi pengunjung memang harus siap dengan harga makanan dan minuman yang diperjualbelikan di sini,0.9342793226242065,0,[0.9931 0.0035 0.0034],0,[0.9812 0.002  0.0169],"{'kesejukan': 'coolness', 'tempa': 'forging', 'memanjakan': 'pamper', 'pedesaan': 'rural', 'menambang': 'mine'}",1.3628,,,,
18,"musnahkan lgbt , gay , homo , dan lesbian dari muka bumi ini . ancaman terbesar untuk umat manusia dibumi . jika dibiarkan manusia akan punah .",2,destroy lgbt gay homo dan lesbian dari advance bumi ini ancaman terbesar untuk umat man dibumi jika dibiarkan man akan extinct,0.8755190372467041,2,[0.0082 0.0369 0.955 ],2,[0.0019 0.0304 0.9678],"{'punah': 'extinct', 'muka': 'advance', 'gay': 'gay', 'musnahkan': 'destroy', 'homo': 'homo', 'manusia': 'man'}",1.623,,,,
19,"banyak pilihan menu khas bakso , bakso rawit dan bakso granat yang pedas , dan sop iga nya mantap , dengan banyak pilihan minuman , yang saya suka adalah rainbow jely",0,banyak pilihan menu typical bakso bakso rawit dan bakso grenade yang pedas dan soup iga his steady dengan banyak pilihan minuman yang saya like adalah rainbow jelly,0.8248123526573181,0,[9.976e-01 1.800e-03 6.000e-04],0,[9.967e-01 2.500e-03 7.000e-04],"{'jely': 'jelly', 'granat': 'grenade', 'suka': 'like', 'nya': 'his', 'mantap': 'steady', 'khas': 'typical', 'sop': 'soup'}",2.795,,,,
20,"piring kaleng , gelas kaleng , makanan rumahan , es cincau , dan yang terpenting , cumi masak hitam yang tak terkalahkan oleh rumah makan di mana pun . makan ala prasmanan dengan pilihan nasi merah yang cocok bagi pelaku diet , barisan lauk pauk yang bisa kita pilih semau nya , pilihan sambal dan lalapan yang bisa diambil sebanyak kita mau , dan harga yang sangat ramah kantong .",0,piring kaleng glass kaleng makanan rumahan ice grass jelly dan yang terpenting cumi masak hitam yang tak defeated oleh rumah eat di mana pun eat ala prasmanan dengan pilihan nasi merah yang suitable bagi pelaku diet barisan lauk pauk yang bisa kita pilih at will nya pilihan sambal dan fresh vegetables yang bisa diambil sebanyak kita mau dan price yang sangat friendly pocket,0.9149878621101379,0,[0.9965 0.0023 0.0012],0,[0.9938 0.0034 0.0028],"{'kantong': 'pocket', 'harga': 'price', 'cincau': 'grass jelly', 'pauk': 'pauk', 'ramah': 'friendly', 'terkalahkan': 'defeated', 'semau': 'at will', 'lalapan': 'fresh vegetables', 'diet': 'diet', 'es': 'ice', 'cocok': 'suitable', 'gelas': 'glass', 'ala': 'ala', 'makan': 'eat'}",4.269,,,,
21,"pertama datang ke sini karena rekomendasi dari medsos . tertarik melihat minuman dengan aromanis diatas nya dan kue cantik lainnya . tempat nya di lantai 3 mayfair building . jangan sampai kelewat ya , karena pertama ke sana cukup kesulitan . begitu masuk ke tempat nya kata yang terlintas adalah manis . mulai dari dekorasi dan konsep yang diterapkan sampai menu makanan nya .",0,pertama datang ke sini karena recommendation dari medsos tertarik melihat minuman dengan aromatic diatas his dan kue beautiful lainnya tempat his di floor 3 mayfair building jangan sampai too ya karena pertama ke sana cukup kesulitan begitu masuk ke tempat his kata yang terlintas adalah sweet mulai dari dekorasi dan draft yang diterapkan sampai menu makanan his,0.8707863688468933,0,[0.9836 0.008  0.0084],0,[0.9636 0.0104 0.026 ],"{'kelewat': 'too', 'aromanis': 'aromatic', 'nya': 'his', 'mayfair': 'mayfair', 'manis': 'sweet', 'lantai': 'floor', 'rekomendasi': 'recommendation', 'konsep': 'draft', 'cantik': 'beautiful'}",3.7556,,,,
22,senang nya pakai kartu,0,senang nya pakai card,0.8029080033302307,0,[0.9934 0.0051 0.0015],0,[0.9934 0.005  0.0015],{'kartu': 'card'},0.3386,,,,
23,trans corp kembali berniat membuka transmart,1,trans corp kembali intend membuka transmart,0.8809405565261841,1,[0.0021 0.9968 0.0011],1,[2.30e-03 9.97e-01 6.00e-04],"{'berniat': 'intend', 'transmart': 'transmart'}",0.6101,,,,
24,: kalau subscriber youtube netmediatama mencapai 1 juta .,1,kalau subscribers youtube netmediatama mencapai 1 million,0.7744282484054565,1,[0.0206 0.9741 0.0053],1,[0.0082 0.9879 0.0038],"{'subscriber': 'subscribers', 'juta': 'million'}",0.632,,,,
25,gue bingung sama pemerintahan jokowi . banyak orang yang muji dia padahal dia cuma bisa merusak negara kita saja . aneh,2,gue confused sama pemerintahan jokowi banyak orang yang muji dia padahal dia cuma bisa damage negara kita saja strange,0.9273715019226074,2,[9.000e-04 1.600e-03 9.975e-01],2,[0.0178 0.0021 0.9801],"{'aneh': 'strange', 'bingung': 'confused', 'merusak': 'damage'}",0.6785,,,,
26,"kalau melihat desain nya pixel 3 sih biasa saja , tapi iklan nya ini bagus banget sampai bikin barang nya jadi terlihat wah banget",0,kalau melihat design his pixel 3 sih biasa saja tapi iklan his ini bagus very sampai make barang his jadi terlihat wah very,0.7699258923530579,0,[0.9818 0.002  0.0162],0,[0.9501 0.0033 0.0466],"{'banget': 'very', 'bikin': 'make', 'nya': 'his', 'desain': 'design'}",0.995,,,,
27,"menu-menu tradisional sunda dengan tempat dan wadah yang unik makanan nya banyak ragam minuman dan makanan khas sunda yang jarang dijumpai di luar , ternyata ada di sini .",0,traditional sunda dengan tempat dan wadah yang unique makanan his banyak ragam minuman dan makanan typical sunda yang seldom dijumpai di luar ternyata ada di sini,0.863844096660614,0,[9.965e-01 2.700e-03 8.000e-04],0,[9.925e-01 6.700e-03 8.000e-04],"{'nya': 'his', 'unik': 'unique', 'jarang': 'seldom', 'tradisional': 'traditional', 'khas': 'typical'}",1.4631,,,,
28,"ampera benhil . pegawai judes , banyak asap rokok , kotor . ini cabang ampera yang paling mengecewakan .",2,ampera benhil employee bitchy banyak asap rokok dirty ini cabang ampera yang paling disappointing,0.590337872505188,2,[0.0025 0.0027 0.9949],1,[0.0591 0.9372 0.0037],"{'mengecewakan': 'disappointing', 'pegawai': 'employee', 'judes': 'bitchy', 'kotor': 'dirty'}",1.0346,,,,
29,salut,0,salute,0.5821757912635803,0,[0.9964 0.002  0.0016],0,[0.9959 0.0021 0.002 ],{'salut': 'salute'},0.877,,,,
30,"makanan nya enak , porsi nya lumayan banyak , suasana nya juga enak , di tengah nya ada taman dan bergaya zaman dulu , pada waktu datang dikasih roti untuk makanan pembuka",0,food his nice porsi his lumayan banyak suasana his juga nice di tengah his ada taman dan stylish zaman dulu pada waktu datang dikasih roti untuk food opener,0.7267714738845825,0,[0.9976 0.0012 0.0012],0,[0.9969 0.0021 0.001 ],"{'pembuka': 'opener', 'enak': 'nice', 'nya': 'his', 'makanan': 'food', 'bergaya': 'stylish'}",1.7291,,,,
31,sangat tidak profesional institusi . hanya membuat kecewa dan sangat tidak rapi anda bermain . kalau mau main rapi jangan ada kotor sedikit pun,2,sangat tidak professional institution hanya membuat disappointed dan sangat tidak rapi anda bermain kalau mau main rapi jangan ada kotor sedikit pun,0.9435569643974304,2,[3.100e-03 7.000e-04 9.962e-01],2,[0.0052 0.0012 0.9936],"{'profesional': 'professional', 'institusi': 'institution', 'kecewa': 'disappointed'}",0.6882,,,,
32,"sejak jokwi naik jadi presiden , simbol-simbol pki tumbuh subur tanpa henti seolah tak ada pihak yang berdaya memberangus hal tersebut . selaku presiden , omongan gebuk pki tak lebih hanya pembohongan publik",2,"sejak jokwi naik jadi presiden , simbol-simbol pki tumbuh subur tanpa henti seolah tak ada pihak yang berdaya memberangus hal tersebut . selaku presiden , omongan gebuk pki tak lebih hanya pembohongan publik",1.0,1,[0.2412 0.4261 0.3327],1,[0.2412 0.4261 0.3327],,0.01,,,,
33,"demo , inilah permintaan nelayan pamekasan kepada menteri susi",1,demo inilah request nelayan pamekasan kepada menteri susi,0.8362559676170349,1,[0.0015 0.9975 0.001 ],1,[1.500e-03 9.976e-01 9.000e-04],"{'demo': 'demo', 'permintaan': 'request'}",0.4903,,,,
34,"swiss hormone mengembalikan bentuk brast plus boolat , merapatkan misi v plus wangi sekali smilingfacewithheart - eyes smilingfacewithheart - eyes smilingfacewithheart - eyes .",0,swiss hormone mengembalikan bentuk brast plus boolat merapatkan misi v plus wangi sekali smilingfacewithheart eyes smilingfacewithheart eyes smilingfacewithheart eyes,1.0,0,[0.8257 0.1526 0.0217],0,[0.9745 0.0179 0.0076],"{'smilingfacewithheart': 'smilingfacewithheart', 'plus': 'plus', 'eyes': 'eyes'}",3.6946,,,,
35,"resto nya bikin kangen . suasana nya enak terutama live music nya suka ramai begitu atau lagu oma oppa tempo dulu , enak banget , makanan nya juga enak-enak , harga tidak mahal , puas dan sudah ketiga kalinya ke sini",0,restaurant his bikin kangen suasana his nice terutama live music his suka ramai begitu atau lagu grandma oppa tempo dulu nice very makanan his juga price tidak expensive puas dan sudah ketiga kalinya ke sini,0.8047042489051819,0,[9.983e-01 9.000e-04 8.000e-04],0,[0.9259 0.0024 0.0717],"{'mahal': 'expensive', 'oma': 'grandma', 'enak': 'nice', 'harga': 'price', 'resto': 'restaurant', 'nya': 'his', 'live': 'live', 'tempo': 'tempo', 'banget': 'very'}",3.2616,,,,
36,sudah satu bulan ini dia magang di google indonesia .,1,sudah satu bulan ini dia magang di google Indonesia,1.0,1,[0.0014 0.9966 0.002 ],1,[0.0014 0.9966 0.002 ],{'indonesia': 'Indonesia'},0.4998,,,,
37,"makan mi di sini bikin ketagihan , mienyabeda dengan tempat makan mi yang lain . yang paling gila pedes nya , tidak berani pakai sambal lagi tidak kuat pedas .",0,eat mi di sini make addicted the noodles are different dengan tempat eat mi yang lain yang paling gila spicy nya tidak berani use sambal lagi tidak kuat pedas,0.8157592415809631,0,[0.8202 0.0095 0.1703],2,[0.0216 0.0015 0.9769],"{'ketagihan': 'addicted', 'bikin': 'make', 'mienyabeda': 'the noodles are different', 'pedes': 'spicy', 'pakai': 'use', 'makan': 'eat'}",3.2041,,,,
