,text,sentiment,perturbed_text,perturbed_semantic_sim,pred_label,pred_proba,perturbed_label,perturbed_proba,translated_word(s),running_time(s),before_attack_acc,after_attack_acc,avg_semantic_sim,avg_running_time(s)
38,"kemarin saya ke gym yang di daerah kalibata . awal nya mau work out biar bisa membakar lemak . eh di luar ekspektasi , tempat nya ternyata tidak nyaman .",2,kemarin saya ke gym yang di daerah kalibata awal nya mau work out biar bisa membakar fat uh di luar ekspektasi tempat nya ternyata tidak comfortable,0.9629543423652649,2,[0.0022 0.002  0.9958],2,[0.014  0.0047 0.9813],"{'nyaman': 'comfortable', 'eh': 'uh', 'out': 'out', 'lemak': 'fat', 'kalibata': 'kalibata'}",1.5431,,,,
39,"menu warkop , tempat gaul . paling enak ke sini pagi hari masih sepi . kalau siang - malam ramai bingitzzxz . cocok untuk anak baru besar atau remaja . buat bincang bisnis tidak cocok tetlalu ramai . kopi nya gayo arabica mantap , sayang tidak ada manual brew . semuanya pakai expresso mesin . buat kawula muda cocoklah",0,menu warkop tempat gaul paling nice ke sini pagi hari masih sepi kalau siang malam ramai bingitzzxz suitable untuk child baru besar atau remaja buat talk bisnis tidak suitable too long ramai kopi nya gayo arabica steady sayang tidak ada manual brew semuanya pakai expresso mesin buat me muda match,0.923697292804718,0,[0.9742 0.0121 0.0137],0,[0.992  0.0028 0.0052],"{'bingitzzxz': 'bingitzzxz', 'cocoklah': 'match', 'cocok': 'suitable', 'enak': 'nice', 'kawula': 'me', 'anak': 'child', 'bincang': 'talk', 'expresso': 'expresso', 'mantap': 'steady', 'tetlalu': 'too long', 'manual': 'manual', 'arabica': 'arabica'}",2.2854,,,,
40,"resto ini desain interior nya cukup menawan . penataan nya cukup serasi . layanan nya cukup baik dan cepat saji . tersedia berbagai menu seperti ayam goreng , bubur ayam , cheeseburger , egg burger , fish fillet burger dan sebagai nya . ayam goreng rasanya gurih , renyah dan nikmat . bubur ayam nya terasa sangat nikmat . cheeseburger sangat terasa rasa keju nya . rata-rata masakan nya nikmat .",0,restaurant ini desain interior his cukup menawan penataan his cukup serasi layanan his cukup baik dan fast saji tersedia berbagai menu seperti chicken fry bubur chicken cheeseburger egg burger fish fillet burger dan sebagai his chicken fry rasanya tasty renyah dan enjoyment bubur chicken his terasa sangat enjoyment cheeseburger sangat terasa rasa cheese his masakan his enjoyment,0.6096289157867432,0,[9.979e-01 1.300e-03 8.000e-04],0,[0.9967 0.0016 0.0017],"{'nikmat': 'enjoyment', 'egg': 'egg', 'cheeseburger': 'cheeseburger', 'fillet': 'fillet', 'nya': 'his', 'keju': 'cheese', 'resto': 'restaurant', 'goreng': 'fry', 'gurih': 'tasty', 'menu': 'menu', 'ayam': 'chicken', 'cepat': 'fast'}",7.7419,,,,
41,"menu bubur untuk sarapan pagi favorit semua orang . porsi cukup , tidak terlalu besar , tidak terlalu sedikit . bubur ayam lokal yang cukup untuk mengganjal perut di pagi hari .",0,menu porridge untuk sarapan morning favorite semua orang porsi cukup tidak terlalu besar tidak terlalu sedikit porridge ayam local yang cukup untuk mengganjal perut di morning hari,0.8280556201934814,0,[0.9856 0.0125 0.0019],0,[0.997  0.0019 0.001 ],"{'favorit': 'favorite', 'lokal': 'local', 'pagi': 'morning', 'bubur': 'porridge'}",1.6482,,,,
42,"makanan nya semuanya enak banget , favorit nya nachos dan salad 90 gourmet , sushi nya juga enak , suasana nya nyaman untuk berdua atau kumpul keluarga , selalu jadi pilihan kalau lagi ingin makanan jepang atau korea .",0,makanan his semuanya nice banget favorit his nachos dan salad 90 gourmet sushi his juga nice suasana his comfortable untuk berdua atau kumpul keluarga selalu jadi choice kalau lagi ingin makanan jepang atau Korea,0.8381765484809875,0,[9.98e-01 1.40e-03 6.00e-04],0,[0.9967 0.0014 0.002 ],"{'korea': 'Korea', 'nachos': 'nachos', 'gourmet': 'gourmet', 'enak': 'nice', 'nya': 'his', 'pilihan': 'choice', 'nyaman': 'comfortable'}",2.2174,,,,
43,betul . cebong-cebong pada bodoh semua maka dari itu bisa kalahkan prabowo dan bisa usir itu si anjing rizieq shihab,2,betul pada stupid semua maka dari itu bisa kalahkan prabowo dan bisa usir itu si dog rizieq shihab,0.9499074220657349,2,[0.0011 0.0019 0.997 ],2,[0.0028 0.0039 0.9933],"{'bodoh': 'stupid', 'shihab': 'shihab', 'anjing': 'dog'}",0.8403,,,,
44,mulai bosan nih sama pekerjaan yang sekarang,2,mulai bored nih sama pekerjaan yang sekarang,0.9091573357582092,2,[0.0014 0.0013 0.9973],2,[0.0012 0.0018 0.997 ],{'bosan': 'bored'},0.7097,,,,
45,tidak pernah kapok dan terus berlangganan sama pengiriman jne soal nya cepat sampai nya,0,tidak pernah tired dan terus berlangganan sama pengiriman jne soal nya fast sampai nya,0.9430567026138306,0,[0.9404 0.0491 0.0105],0,[0.9893 0.0044 0.0063],"{'kapok': 'tired', 'cepat': 'fast'}",0.9325,,,,
46,"bagus tempat , bagus harga , bagus rasa . ditambah live musik jadi ingin bawa doi ke sini , sayang waktu itu ngumpul nya sama teman-teman kantor , semoga lain waktu bisa datang lagi ke tjendana bistro .",0,good tempat good price good rasa added live musik jadi ingin bawa doi ke sini sayang waktu itu get together nya sama kantor hopefully lain waktu bisa datang lagi ke tjendana bistro,0.8739582300186157,0,[0.9913 0.0044 0.0043],0,[9.965e-01 2.600e-03 9.000e-04],"{'bistro': 'bistro', 'bagus': 'good', 'semoga': 'hopefully', 'ngumpul': 'get together', 'harga': 'price', 'ditambah': 'added'}",1.5393,,,,
47,makanan yang terkenal di sini adalah kepiting . kami jarang makan di tempat karena terkendala parkir . kita harus parkir di seberang jalan dan jalan nya adalah jalan besar dengan kendaraan yang terus berlalu lalang . karena itu biasanya saya dan keluarga lebih senang untuk pengiriman .,0,food yang famous di sini adalah kepiting kami jarang makan di tempat karena constrained parking kita harus parking di seberang jalan dan jalan his adalah jalan besar dengan kendaraan yang terus berlalu lalang karena itu biasanya saya dan keluarga lebih happy untuk pengiriman,0.9454663395881653,0,[0.9928 0.0017 0.0055],0,[0.9882 0.0022 0.0096],"{'senang': 'happy', 'terkendala': 'constrained', 'makanan': 'food', 'terkenal': 'famous', 'nya': 'his', 'parkir': 'parking'}",1.8228,,,,
48,saya tidak suka ayam . saya lindas ayam itu,2,saya tidak like ayam saya lindas ayam itu,0.9466515779495239,2,[0.0019 0.0069 0.9912],2,[0.0013 0.0034 0.9953],{'suka': 'like'},0.594,,,,
49,sepertinya ingin sekali marah sama indosat ini .,2,sepertinya ingin sekali angry sama indosat ini,0.8623511791229248,2,[8.00e-04 1.20e-03 9.98e-01],0,[0.9001 0.0328 0.067 ],{'marah': 'angry'},0.3161,,,,
50,"nama nya yang membuat saya tergelitik untuk mampir dan makan , kemudian menanyakan kepada staf mereka , kenapa nama nya sapu lidi ? tidak ada yang bisa menjawab dan baru terjawab ketika pemilik nya diwawancara disebuah stasiun televisi . sapu lidi idebtik dengan rakkyat , dengan desa / kampung . tempat ini di desain cukup unik menurut saya seunik pemilik nya juga",0,nama his yang membuat saya tickled untuk stop by dan eat kemudian menanyakan kepada staff mereka kenapa nama his sapu lidi tidak ada yang bisa menjawab dan baru terjawab ketika pemilik his interviewed disebuah station televisi sapu lidi idebtic dengan people dengan desa kampung tempat ini di desain cukup unik menurut saya as unique pemilik his juga,0.8406721353530884,0,[0.9887 0.0076 0.0037],0,[0.9928 0.0026 0.0046],"{'seunik': 'as unique', 'rakkyat': 'people', 'idebtik': 'idebtic', 'diwawancara': 'interviewed', 'tergelitik': 'tickled', 'makan': 'eat', 'nya': 'his', 'mampir': 'stop by', 'stasiun': 'station', 'staf': 'staff'}",5.4706,,,,
51,"kecewa sama barista yang literally menambahkan additional tanpa bilang ada biaya nya . maksud gue , kalau harga akhir produk akan berubah wajar nya dikasih tahu sebelum dia input tidak sih ? apalagi sama new pelanggan",2,disappointed sama barista yang literally menambahkan additional tanpa say ada biaya nya maksud I kalau harga akhir produk akan berubah wajar nya dikasih tahu sebelum dia input tidak sih apalagi sama new customer,0.9537155628204346,2,[0.0013 0.0023 0.9965],2,[0.3337 0.2494 0.4169],"{'kecewa': 'disappointed', 'pelanggan': 'customer', 'barista': 'barista', 'additional': 'additional', 'bilang': 'say', 'input': 'input', 'gue': 'I'}",2.3114,,,,
52,"paling enak makan di restoran nya yang berbentuk saung di samping danau kecil . tapi untuk menggunakan tempat ini perlu reservasi , dan minimal 6 orang buat dining . harga nya relatif mahal , seperti makan restoran di jakarta . kalau kamu cuma mau makan terus pulang , mendingan makan di restoran yang di sebelah atas . tapi kalau memang mau suasana yang lebih berbau tradisional , dicoba saja .",0,paling nice eat di restoran his yang berbentuk saung di samping danau kecil tapi untuk menggunakan tempat ini perlu reservation dan minimal 6 orang buat dining harga his relatively mahal seperti eat restoran di Jakarta kalau kamu cuma mau eat terus go home mendingan eat di restoran yang di adjacent atas tapi kalau memang mau atmosphere yang lebih berbau tradisional dicoba saja,0.9136217832565308,0,[0.9798 0.0067 0.0135],0,[0.9456 0.0056 0.0489],"{'enak': 'nice', 'saung': 'saung', 'dining': 'dining', 'suasana': 'atmosphere', 'pulang': 'go home', 'reservasi': 'reservation', 'relatif': 'relatively', 'sebelah': 'adjacent', 'makan': 'eat', 'nya': 'his', 'jakarta': 'Jakarta'}",3.9379,,,,
53,menyesal x ini . kepiting tidak bersih . gurame bau tanah . mesti banyak perbaharui qualitas makanan aneh,2,sorry x ini crab tidak bersih gurame smell tanah mesti banyak perbaharui qualitas makanan strange,0.6364310383796692,2,[0.0029 0.0031 0.9939],2,[0.0797 0.0455 0.8748],"{'aneh': 'strange', 'menyesal': 'sorry', 'bau': 'smell', 'kepiting': 'crab'}",0.9917,,,,
54,"renyah nya ikan goreng terasa kriuk banget , pas kongkow sama teman . , habis futsal lapor cari-cari tempat makan bareng yang tidak menghabiskan kantong saku .",0,crispy nya ikan goreng terasa kriuk banget pass kongkow sama teman habis futsal lapor tempat makan bareng yang tidak use up pocket pocket,0.8730310201644897,0,[9.97e-01 2.30e-03 7.00e-04],0,[0.9887 0.0027 0.0086],"{'saku': 'pocket', 'renyah': 'crispy', 'menghabiskan': 'use up', 'kantong': 'pocket', 'pas': 'pass', 'kongkow': 'kongkow'}",2.4563,,,,
55,"lokasi nya di dekat jalan braga . gang nya cukup untuk 2 kendaraan lewat . disarankan datang selain jam makan siang , karena makan siang tim penuh dengan pengunjung dan jumlah meja tidak terlalu banyak . mereka juga punya cabang lain di pascal square . bakmi rica terkenal karena pedas nya . ada yamien manis atau yang asin . saya lebih suka dengan mi manis .",0,lokasi nya di dekat jalan braga gang nya cukup untuk 2 kendaraan lewat disarankan datang selain o'clock makan afternoon karena makan afternoon tim penuh dengan pengunjung dan jumlah meja tidak terlalu banyak mereka juga punya cabang lain di pascal square noodle rica famous karena pedas nya ada yamien sweet atau yang asin saya lebih like dengan noodles sweet,0.8752954602241516,0,[0.9974 0.0016 0.0011],0,[0.9966 0.0014 0.002 ],"{'suka': 'like', 'yamien': 'yamien', 'braga': 'braga', 'rica': 'rica', 'manis': 'sweet', 'square': 'square', 'mi': 'noodles', 'terkenal': 'famous', 'bakmi': 'noodle', 'jam': ""o'clock"", 'siang': 'afternoon'}",3.7134,,,,
56,"emak aku kalah lagi , sumut banyak gaya",2,emak aku kalah lagi sumut banyak style,0.8742030262947083,2,[0.0023 0.0011 0.9966],2,[0.0036 0.0018 0.9946],{'gaya': 'style'},0.4967,,,,
57,dia sangat suka memesan ojek via grabbike,0,dia sangat suka memesan ojek via grabbike,1.0,0,[0.9652 0.0334 0.0014],0,[9.435e-01 5.580e-02 7.000e-04],"{'via': 'via', 'grabbike': 'grabbike'}",0.5966,,,,
58,makanan yang bervariasi dengan lokasi yang menyatu dengan alam membuat betah untuk berlama-lama di kampung daun . ditambah saung nya tersedia bantal dan guling yang membuat semakin menjadi nyaman untuk melepas penat kehidupan kota .,0,makanan yang bervariasi dengan lokasi yang menyatu dengan alam membuat feel at home untuk di village leaf ditambah saung his tersedia bantal dan guling yang membuat semakin menjadi comfortable untuk melepas penat kehidupan city,0.8442447185516357,0,[9.978e-01 1.500e-03 7.000e-04],0,[0.9968 0.0021 0.0011],"{'kota': 'city', 'saung': 'saung', 'betah': 'feel at home', 'nyaman': 'comfortable', 'daun': 'leaf', 'nya': 'his', 'kampung': 'village'}",2.187,,,,
59,"mau makan makanan khas belanda ? datang saja ke restauran ini , sop buntut goreng nya juara ! karena ini restoran khas belanda , banyak menu-menu khas belanda tentunya . sop buntut yang memang masakan peranakan dari negeri kincir angin ini menjadi favorit di restaurant ini .",0,mau eat makanan typical belanda datang saja ke restaurant ini sop buntut goreng his champion karena ini restoran typical belanda banyak typical belanda tentunya sop buntut yang memang masakan crossbreed dari negeri kincir wind ini menjadi favorite di restaurant ini,0.864120602607727,0,[9.968e-01 2.300e-03 9.000e-04],0,[0.9976 0.0013 0.0011],"{'restauran': 'restaurant', 'favorit': 'favorite', 'juara': 'champion', 'peranakan': 'crossbreed', 'restaurant': 'restaurant', 'nya': 'his', 'makan': 'eat', 'angin': 'wind', 'khas': 'typical'}",2.2856,,,,
60,anggota fpi bekasi jadi tersangka persekusi dan pengrusakan,1,anggota fpi bekasi jadi suspect persecution dan pengrusakan,0.7373368144035339,1,[0.0012 0.9749 0.0239],1,[0.0011 0.9314 0.0674],"{'persekusi': 'persecution', 'tersangka': 'suspect'}",1.1247,,,,
61,"kecewa banget , kenapa net direkam tidak bisa dapat firstwkan di musim show . ada bener nya juga apa yang diomongin sama knetz kalau net itu tidak sesukses sunbae nya . tolong czennies kita harus lebih kerja keras lagi . gue tidak sanggup melihat net di katakan knets grup gagal nya dengan .",2,disappointed very kenapa net recorded tidak bisa dapat firstwkan di musim show ada bener nya juga apa yang said sama knetz kalau net itu tidak sesukses sunbae nya help czennies kita harus lebih kerja keras lagi gue tidak sanggup melihat net di katakan knets grup gagal nya dengan,0.9664844274520874,2,[0.0035 0.0022 0.9943],2,[0.0952 0.0077 0.8971],"{'kecewa': 'disappointed', 'tolong': 'help', 'banget': 'very', 'diomongin': 'said', 'show': 'show', 'sunbae': 'sunbae', 'firstwkan': 'firstwkan', 'knetz': 'knetz', 'direkam': 'recorded', 'net': 'net'}",1.9006,,,,
62,cape banget kemarin kena macet malang - say dari yang jatah nya 2 jam perjalanan jadi 5 jam,2,tired very kemarin kena macet malang say dari yang ration nya 2 o'clock perjalanan jadi 5 o'clock,0.646137535572052,2,[0.0019 0.0015 0.9966],2,[0.0084 0.0094 0.9822],"{'cape': 'tired', 'banget': 'very', 'jam': ""o'clock"", 'jatah': 'ration'}",1.5901,,,,
63,"penandatanganan perjanjian kredit ini dilakukan antara pt . kai dan sindikasi perbankan yang terdiri atas bank bni , bank bri , pt . smi , bank bca , bank cimb niaga , bank mandiri , bank mega , mufg , keb hana bank , bank dki , shinhan bank , bank sumut .",1,penandatanganan agreement kredit ini dilakukan antara pt kai dan syndicate banking yang terdiri atas bank bni bank bri pt smi bank bca bank cimb niaga bank mandiri bank mega mufg keb hana bank bank dki shinhan bank bank North Sumatra,0.9642499685287476,1,[0.0207 0.9766 0.0027],1,[0.0097 0.9887 0.0016],"{'sindikasi': 'syndicate', 'mufg': 'mufg', 'smi': 'smi', 'shinhan': 'shinhan', 'kai': 'kai', 'bank': 'bank', 'perjanjian': 'agreement', 'bca': 'bca', 'bni': 'bni', 'sumut': 'North Sumatra', 'perbankan': 'banking'}",3.1181,,,,
64,fpi lagi kerja karena ketua nya perlu makan dan ongkos menginap ngekost di arab . lumayanlan bikin provikasi setiap hari dimedia memang pesanan nya begitu dari burung galak dan sapi dan aki-aki naif,2,fpi lagi kerja karena ketua nya perlu makan dan ongkos menginap boarding di Arab lumayanlan bikin provocation setiap hari media memang pesanan nya begitu dari burung fierce dan sapi dan naive,0.916771411895752,2,[0.0599 0.0539 0.8862],0,[0.6951 0.0112 0.2937],"{'naif': 'naive', 'provikasi': 'provocation', 'fpi': 'fpi', 'dimedia': 'media', 'ngekost': 'boarding', 'arab': 'Arab', 'galak': 'fierce'}",3.424,,,,
65,"rasa daging rica yang mantap pedas nya yang membut mi ini semakin enak . pelayanan nya cepat . tapi tempat nya kecil . jadi siap-siap saja mengganti jika sedang jam makan siang . jus nya enak , pangsit goreng nya standar . sejak tahun 1998 saya sudah makan di sini . memang ada penurunan rasa pada mi nya . tapi secara keseluruhan , tempat ini tetap menjadi kunjungan wajib jika berlibur ke bandung .",0,rasa meat rica yang steady pedas his yang membut mi ini semakin nice pelayanan his cepat tapi tempat his kecil jadi saja mengganti jika sedang jam eat afternoon juice his nice dumplings goreng his standar sejak tahun 1998 saya sudah eat di sini memang ada penurunan rasa pada mi his tapi secara keseluruhan tempat ini tetap menjadi kunjungan must jika berlibur ke Bandung,0.7789437770843506,0,[0.9957 0.0017 0.0026],0,[0.9786 0.0024 0.019 ],"{'mantap': 'steady', 'enak': 'nice', 'pangsit': 'dumplings', 'bandung': 'Bandung', 'jus': 'juice', 'rica': 'rica', 'makan': 'eat', 'wajib': 'must', 'nya': 'his', 'daging': 'meat', 'siang': 'afternoon'}",3.7692,,,,
66,tempat yang asik buat santai sama keluarga . kadang enak juga buat pertemuan di sini . pelayanan nya cukup gesit . masakan nya enak . parkir nya juga ada valet nya lho . bikin betah deh melihat kolam ikan koi - nya,0,tempat yang asik buat santai sama keluarga kadang nice juga buat pertemuan di sini pelayanan his cukup agile masakan his nice parkir his juga ada valet his you know make feel at home ok melihat kolam ikan koi his,0.7735462188720703,0,[9.981e-01 1.300e-03 7.000e-04],0,[0.9966 0.002  0.0014],"{'nya': 'his', 'gesit': 'agile', 'valet': 'valet', 'betah': 'feel at home', 'lho': 'you know', 'deh': 'ok', 'bikin': 'make', 'koi': 'koi', 'enak': 'nice'}",3.3274,,,,
67,"bagi anda yang berasal dari jawa tengah , terutama solo dan yogya , mungkin akan cocok dengan rasa makanan yang disajikan di warung sunda ini . karena rasa makanan di warung mak une yang di depan taman pramuka , jalan riau , cenderung manis , layaknya makanan khas jawa solo dan yogya . bahkan sayur asam yang saya pesan pun , juga terasa manis . padahal , seharusnya sayur asam .",2,"bagi anda yang berasal dari jawa tengah , terutama solo dan yogya , mungkin akan cocok dengan rasa makanan yang disajikan di warung sunda ini . karena rasa makanan di warung mak une yang di depan taman pramuka , jalan riau , cenderung manis , layaknya makanan khas jawa solo dan yogya . bahkan sayur asam yang saya pesan pun , juga terasa manis . padahal , seharusnya sayur asam .",1.0,0,[0.9578 0.0107 0.0315],0,[0.9578 0.0107 0.0315],,0.01,,,,
