,text,sentiment,perturbed_text,perturbed_semantic_sim,pred_label,pred_proba,perturbed_label,perturbed_proba,translated_word(s),running_time(s),before_attack_acc,after_attack_acc,avg_semantic_sim,avg_running_time(s)
68,"ayam goreng nya nikmat , bumbu nya meresap sampai ke tulang . ayam bakar nya juga enak , walaupun saya lebih suka ayam goreng nya . disediakan sambal gratis sebagai teman makan ayam . menu lain yang patut dicoba : pepes jamur dan karedok .",0,ayam goreng his enjoyment bumbu his meresap sampai ke tulang ayam bakar his juga nice walaupun saya lebih like ayam goreng his disediakan sambal free sebagai friend eat ayam menu lain yang deserve try Pepes jamur dan karedok,0.8124229907989502,0,[0.9964 0.0026 0.001 ],0,[0.994  0.0044 0.0015],"{'karedok': 'karedok', 'nya': 'his', 'nikmat': 'enjoyment', 'pepes': 'Pepes', 'enak': 'nice', 'suka': 'like', 'patut': 'deserve', 'teman': 'friend', 'dicoba': 'try', 'gratis': 'free', 'makan': 'eat'}",2.2454,,,,
69,"batagor riri salah satu tempat yang banyak dicari dibandung , karena memang sudah berdiri sudah lama . berada di jalan burangrang , apabila berjalan dari jalan gatot subroto menuju jalan asia afrika , sebelum simpang 5 menara cimb niaga belok kiri , dari situ sekitar 200 m sebelah kiri sebelum perempatan pertama . tempat nya tidak pernah pindah-pindah , dan menenpati warung yang tidak terlalu besar , . lanjutan",0,batagor riri salah satu tempat yang banyak dicari in Bandung karena memang sudah berdiri sudah lama berada di Street burrangrang apabila berjalan dari Street gatot subroto menuju Street asia afrika sebelum intersection 5 tower cimb niaga belok kiri dari situ sekitar 200 m sebelah kiri sebelum crossroads pertama tempat his tidak pernah dan menenpati warung yang tidak terlalu besar lanjutan,0.9191903471946716,0,[0.9897 0.0054 0.0049],0,[0.9891 0.0037 0.0072],"{'riri': 'riri', 'batagor': 'batagor', 'nya': 'his', 'burangrang': 'burrangrang', 'perempatan': 'crossroads', 'dibandung': 'in Bandung', 'simpang': 'intersection', 'menara': 'tower', 'cimb': 'cimb', 'jalan': 'Street', 'gatot': 'gatot'}",3.246,,,,
70,"terus jatuh cinta pas lihat rm di mv not today . rambut ungu nya aku suka banget . terus melihat poto dia waktu konsep apa ya , aku sampai sekarang tidak tahu . di poto itu dimole nya bagus banget . jadi tambah suka .",0,terus jatuh cinta pas lihat rm di mv not today rambut purple nya aku like very terus melihat poto dia waktu konsep apa ya aku sampai sekarang tidak tahu di poto itu dimole nya good very jadi tambah like,0.9171927571296692,0,[0.9973 0.0015 0.0012],0,[0.9929 0.0029 0.0042],"{'suka': 'like', 'dimole': 'dimole', 'rm': 'rm', 'banget': 'very', 'bagus': 'good', 'ungu': 'purple'}",2.7433,,,,
71,"warung bakso modern yang kekinian tapi harga nya sangat bersahabat . rasa bakso nya pun enak . cocok buat segala cuaca . pesan semangkok tetelan tambahan , tapi isi nya ternyata banyakan daging nya daripada tetelan nya : d alhamdulillah .",0,roadside stall meatball modern yang kekinian tapi harga his sangat friendly rasa meatball his pun nice cocok buat segala cuaca pesan a bowl drop tambahan tapi isi his ternyata a lot daging his daripada drop his d Alhamdulillah,0.5620713233947754,0,[0.9963 0.0019 0.0019],0,[0.9949 0.0017 0.0035],"{'enak': 'nice', 'banyakan': 'a lot', 'bersahabat': 'friendly', 'alhamdulillah': 'Alhamdulillah', 'semangkok': 'a bowl', 'tetelan': 'drop', 'warung': 'roadside stall', 'nya': 'his', 'bakso': 'meatball'}",2.8744,,,,
72,sangat memuaskan meskipun perjalanan yang panjang karena macet di tahun baru . namun sampai sana kami sangat menikmati nya dan mendapatkan banyak foto-foto bagus . makanan juga cukup memuaskan meski harga nya agak tinggi . namun sepadan dengan pemandangan dan kenyamanan yang diberikan,0,sangat memuaskan meskipun journey yang panjang karena congested di tahun baru namun sampai sana kami sangat enjoy nya dan mendapatkan banyak bagus food juga cukup memuaskan meski harga nya agak tinggi namun sepadan dengan scenery dan kenyamanan yang diberikan,0.9326798319816589,0,[0.9972 0.001  0.0018],0,[0.9957 0.0012 0.0031],"{'pemandangan': 'scenery', 'macet': 'congested', 'perjalanan': 'journey', 'menikmati': 'enjoy', 'makanan': 'food'}",1.6911,,,,
73,"saya mampir untuk membeli coklat untuk oleh-oleh . bangunan nya artistik , dengan kaca yang lebar di sisi depan nya . lingkungan nya juga nyaman , cocok untuk tempat kumpul kelompok kecil dengan teman-teman . untuk jenis coklat yang dijual cukup banyak variasi nya , tapi rasanya biasa saja , tipikal coklat kebanyakan .",0,"saya mampir untuk membeli coklat untuk oleh-oleh . bangunan nya artistik , dengan kaca yang lebar di sisi depan nya . lingkungan nya juga nyaman , cocok untuk tempat kumpul kelompok kecil dengan teman-teman . untuk jenis coklat yang dijual cukup banyak variasi nya , tapi rasanya biasa saja , tipikal coklat kebanyakan .",1.0,2,[0.3269 0.0041 0.669 ],2,[0.3269 0.0041 0.669 ],,0.01,,,,
74,enak jamang say . di medsos bebas merdeka . di dunia nyata daya beli masyarakat bagus . ballotboxwithcheck sby amp ; agus ahy greenheart purpleheart blueheart,0,nice jamang say di medsos bebas merdeka di world nyata power buy masyarakat good ballotboxwithcheck sby amp agus ahy green heart purpleheart blue heart,0.6175033450126648,0,[0.9946 0.0035 0.002 ],0,[0.7302 0.2531 0.0167],"{'enak': 'nice', 'bagus': 'good', 'daya': 'power', 'beli': 'buy', 'purpleheart': 'purpleheart', 'blueheart': 'blue heart', 'greenheart': 'green heart', 'dunia': 'world'}",3.2516,,,,
75,"kita makan di sini karena terjebak macet dan sudah waktu nya makan malam jadi mampir sekalian nyobain , untuk rasa dan harga cukup oke .",0,kita makan di sini karena terjebak congested dan sudah waktu nya makan malam jadi mampir sekalian try it untuk rasa dan price cukup okay,0.9328100681304932,0,[0.9975 0.0012 0.0012],0,[0.9534 0.0076 0.039 ],"{'oke': 'okay', 'nyobain': 'try it', 'harga': 'price', 'macet': 'congested'}",1.1934,,,,
76,saya datang sore hari dengan teman-teman . lokasi nya sangat nyaman untuk tempat berkumpul . desain bangunan nya sangat menarik . terdapat area duduk dibagian dalam dan luar . saya memilih duduk di area luar untuk bisa menikmati suasana bandung yang sejuk . sore itu saya memilih chocolate cool . rasanya sangat enak .,0,saya datang sore hari dengan location nya sangat nyaman untuk tempat berkumpul desain bangunan nya sangat menarik terdapat area sit dibagian dalam dan luar saya choose sit di area luar untuk bisa enjoy suasana Bandung yang sejuk sore itu saya choose chocolate cool rasanya sangat nice,0.9418131113052368,0,[9.981e-01 9.000e-04 1.000e-03],0,[0.9971 0.001  0.0019],"{'enak': 'nice', 'chocolate': 'chocolate', 'bandung': 'Bandung', 'menikmati': 'enjoy', 'lokasi': 'location', 'area': 'area', 'duduk': 'sit', 'memilih': 'choose'}",2.2879,,,,
77,kenapa indomie warkop itu enak .,0,kenapa indomie warkop itu enak,1.0,0,[0.9819 0.0146 0.0035],0,[9.913e-01 7.900e-03 7.000e-04],{'warkop': 'warkop'},0.7806,,,,
78,"wisata kuliner anda ke bandung akan lengkap dengan mengunjungi outlet ini . masih dengan bangunan gaya lama , pelayanan bak pasar tradisional . tapi semua terbayar dengan mi yang yummy . buat yang porsi makan nya kecil bisa pesan 1 porsi buat berdua",0,wisata kuliner anda ke Bandung akan complete dengan mengunjungi outlet ini masih dengan bangunan gaya lama pelayanan bak pasar tradisional tapi semua paid off dengan mi yang yummy buat yang portion makan nya kecil bisa message 1 portion buat together,0.9303361177444458,0,[0.9874 0.0111 0.0015],0,[0.9955 0.002  0.0025],"{'yummy': 'yummy', 'berdua': 'together', 'terbayar': 'paid off', 'bandung': 'Bandung', 'outlet': 'outlet', 'lengkap': 'complete', 'porsi': 'portion', 'pesan': 'message'}",2.9046,,,,
79,"tidak rekomendasi deh beli barang di koreabuys , sudah barang nya tidak lengkap , lama pula dikirim nya , kol , malas beli di situ lagi huufft emosi",2,tidak recommendation deh buy goods di koreabuys sudah goods nya tidak lengkap lama pula sent nya cabbage malas buy di situ lagi huufft emotion,0.7771175503730774,2,[0.0022 0.0011 0.9967],2,[0.0034 0.0016 0.995 ],"{'emosi': 'emotion', 'rekomendasi': 'recommendation', 'dikirim': 'sent', 'beli': 'buy', 'barang': 'goods', 'kol': 'cabbage'}",1.4522,,,,
80,ditangan pak jokowi semua pasti berjalan baik dan memuaskan . karena semua dijalankan dngan hati yang mulia dan ikhlas .,0,ditangan pak jokowi semua pasti berjalan baik dan satisfying karena semua run dngan hati yang mulia dan ikhlas,0.9630005359649658,0,[0.9634 0.0346 0.002 ],0,[0.9863 0.0122 0.0015],"{'jokowi': 'jokowi', 'memuaskan': 'satisfying', 'dijalankan': 'run'}",1.9018,,,,
81,saya tidak menduga bisa bernostalgia makan bakso malang di bandung . rasanya biasa namun banyak sekali pilihan bakso nya . cocok bagi penggemar bakso,0,saya tidak menduga bisa bernostalgia makan meatball poor di bandung rasanya biasa namun banyak sekali pilihan meatball his suitable bagi penggemar meatball,0.637471079826355,0,[0.9917 0.0063 0.002 ],0,[9.924e-01 6.900e-03 7.000e-04],"{'nya': 'his', 'bakso': 'meatball', 'cocok': 'suitable', 'malang': 'poor'}",1.2397,,,,
82,"tempat nya bagus banget , selain sausage nya yang enak tempat main anak nya pun bagus , ada tren rumah nya yang tentunya anak-anak alan suka , ada mini playing fox dan tentunya semua permainan yang disediakan ini gratis , jadi tak perlu khawatir ke sini membawa anak . harga lumayanlah ya setimpal",0,tempat nya bagus banget selain ğŸ˜Š nya yang nice tempat main child nya pun bagus ada trend rumah nya yang tentunya alan suka ada mini playing fox dan tentunya semua permainan yang provided ini gratis jadi tak perlu worried ke sini membawa child harga it's okay yes worth it,0.9333623647689819,0,[9.98e-01 1.10e-03 8.00e-04],0,[0.9965 0.0011 0.0023],"{'setimpal': 'worth it', 'sausage': 'ğŸ˜Š', 'khawatir': 'worried', 'playing': 'playing', 'lumayanlah': ""it's okay"", 'ya': 'yes', 'enak': 'nice', 'tren': 'trend', 'disediakan': 'provided', 'mini': 'mini', 'anak': 'child'}",3.9852,,,,
83,ini adalaha salah satu tempat makan yang wajib kami ku njungi setiap kali berlibur ke bandung . restourant ini menyediakan makanan barat . menu favorit saya adalah tenderloin steak . daging nya sangat empuk dan terasa melt in kamu mouth . di sana kita juga bisa menikmati kue dan pasar khas jerman yang sangat enak,0,ini isa salah satu tempat makan yang must kami ku visit setiap kali berlibur ke Bandung restaurant ini menyediakan makanan barat menu favorit saya adalah tenderloin steak daging nya sangat empuk dan terasa melt in kamu mouth di sana kita juga bisa menikmati cake dan market khas jerman yang sangat nice,0.9572427272796631,0,[9.967e-01 2.400e-03 9.000e-04],0,[0.9972 0.001  0.0018],"{'enak': 'nice', 'adalaha': 'isa', 'restourant': 'restaurant', 'njungi': 'visit', 'mouth': 'mouth', 'melt': 'melt', 'bandung': 'Bandung', 'pasar': 'market', 'tenderloin': 'tenderloin', 'kue': 'cake', 'wajib': 'must'}",3.6121,,,,
84,"untuk kampung daun , tempat unik dan enak buat santai , tapi untuk makanan dan kebersihan sepertinya kurang . karena banyak sarang laba-laba , lalu kucing di mana . __sad__ saya takut kucing . jadi makan juga kurang nyaman .",0,untuk village leaf tempat unik dan nice buat santai tapi untuk makanan dan cleanliness sepertinya kurang karena banyak nest lalu kucing di mana saya takut kucing jadi makan juga kurang nyaman,0.932735800743103,0,[0.4985 0.0041 0.4974],2,[0.447  0.0042 0.5488],"{'sarang': 'nest', 'kampung': 'village', 'enak': 'nice', 'daun': 'leaf', 'kebersihan': 'cleanliness'}",1.6313,,,,
85,axe twist bau nya kayak sampah,2,axe twist bau his kayak rubbish,0.7584539651870728,2,[0.0019 0.0031 0.9951],2,[0.0014 0.0051 0.9934],"{'sampah': 'rubbish', 'nya': 'his'}",0.6823,,,,
86,para miko dilatih menyambut pengunjung kuil di jepang,1,para miko trained menyambut pengunjung kuil di jepang,0.7899720668792725,1,[0.0084 0.9886 0.003 ],1,[0.0141 0.9849 0.001 ],"{'dilatih': 'trained', 'miko': 'miko'}",0.8805,,,,
87,grab tidak cuma memberi kenyamanan dalam layanan nya tetapi juga penghargaan yang beragam bagi pengguna baru maupun pengguna yang sudah loyal . tidak menyesal deh pakai grab,0,grab it tidak cuma memberi kenyamanan dalam layanan nya tetapi juga penghargaan yang beragam bagi pengguna baru maupun pengguna yang sudah loyal tidak sorry ok use grab it,0.9496829509735107,0,[0.996  0.0028 0.0012],0,[0.9646 0.0318 0.0036],"{'deh': 'ok', 'grab': 'grab it', 'menyesal': 'sorry', 'pakai': 'use'}",1.7192,,,,
88,prediksi togel hongkong untuk hari rabu 10 januari 2018 babak awal pertarungan 09.00 wib korsel menteri susi cinta,1,prediksi lottery hongkong untuk hari lung 10 January 2018 babak awal pertarungan pm carousel menteri susi cinta,0.7273348569869995,1,[3.400e-03 9.959e-01 7.000e-04],1,[8.800e-03 9.905e-01 6.000e-04],"{'wib': 'pm', 'korsel': 'carousel', 'togel': 'lottery', 'rabu': 'lung', 'januari': 'January'}",1.6978,,,,
89,sumpah tidak rekomendasi sekali rumah sakit ini . percuma dokter bagus tetapi pelayanan sampah,2,oath tidak rekomendasi sekali rumah sakit ini percuma dokter bagus tetapi service rubbish,0.8067650198936462,2,[1.10e-03 9.00e-04 9.98e-01],2,[0.0046 0.0064 0.989 ],"{'sampah': 'rubbish', 'sumpah': 'oath', 'pelayanan': 'service'}",0.9447,,,,
90,tempat makan dengan lokasi strategis dan parkiran yang luas . cocok untuk menjadi pertemuan poin . pofertjes - nya cukup enak . ayam kremes - nya juga cukup enak .,0,tempat eat dengan location strategis dan parking area yang luas cocok untuk menjadi pertemuan poin pofertjes nya cukup nice ayam cream nya juga cukup nice,0.8512508869171143,0,[9.976e-01 1.500e-03 9.000e-04],0,[0.9969 0.001  0.0021],"{'enak': 'nice', 'pofertjes': 'pofertjes', 'kremes': 'cream', 'makan': 'eat', 'lokasi': 'location', 'parkiran': 'parking area'}",3.1639,,,,
91,"di hari kemerdekaan indonesia ke-72 , gue akan merayakan nya dengan menginjak foto jokowi . gue berharap di waktu yang akan datang bisa menginjak kepala jokowi sampai pecah , biar perlu otak nya juga berserakan di tanah",2,"di hari kemerdekaan indonesia ke-72 , gue akan merayakan nya dengan menginjak foto jokowi . gue berharap di waktu yang akan datang bisa menginjak kepala jokowi sampai pecah , biar perlu otak nya juga berserakan di tanah",1.0,0,[0.6177 0.0308 0.3515],0,[0.6177 0.0308 0.3515],,0.01,,,,
92,"daging tenderloin nya sangat enak , orange juice dengan keasaman yang pas , terima kasih suis butcher ! tapi interior nya gelap dan meragukan , dan chicken maryland overcooked , sehingga kurang pas , tapi secara keseluruhan baik , saya suka it !",0,daging tenderloin nya sangat nice orange juice dengan keasaman yang fit terima kasih suis Butcher tapi interior nya gelap dan meragukan dan chicken maryland overcooked sehingga kurang fit tapi secara keseluruhan baik saya like it,0.934120774269104,0,[0.9968 0.0013 0.0018],0,[0.9831 0.0021 0.0148],"{'suka': 'like', 'enak': 'nice', 'it': 'it', 'overcooked': 'overcooked', 'maryland': 'maryland', 'tenderloin': 'tenderloin', 'pas': 'fit', 'butcher': 'Butcher'}",2.3633,,,,
93,"kampung daun terletak tidak jauh dari jendela alam dan kampung gajah . tempat nya mudah dicari . kami memilih tempat duduk lesehan dan dapat tempat di atas sehingga harus jalan lumayan jauh ke atas . tempat nya nyaman sehingga membuat betah untuk mengobrol bersama lama . makanan nya pun enak enak dan banyak macam nya . harga nya juga tidak terlalu mahal , standartlah .",0,village daun located tidak jauh dari jendela alam dan village gajah tempat his easy dicari kami memilih tempat sit lesehan dan dapat tempat di atas sehingga harus Street lumayan jauh ke atas tempat his nyaman sehingga membuat feel at home untuk mengobrol bersama lama makanan his pun nice nice dan banyak macam his harga his juga tidak terlalu mahal standard,0.8153619766235352,0,[9.981e-01 1.000e-03 9.000e-04],0,[0.9969 0.0014 0.0017],"{'lesehan': 'lesehan', 'enak': 'nice', 'betah': 'feel at home', 'nya': 'his', 'terletak': 'located', 'kampung': 'village', 'jalan': 'Street', 'mudah': 'easy', 'standartlah': 'standard', 'duduk': 'sit'}",3.3472,,,,
94,"selalu jadi pengalaman yang menarik kalau lagi berkunjung ke sini , mesti dicoba dawegan sangkuriang nya . juara .",0,selalu jadi pengalaman yang menarik kalau lagi berkunjung ke sini mesti dicoba dawegan sangkuriang his champion,0.8992806077003479,0,[9.972e-01 2.100e-03 7.000e-04],0,[9.949e-01 4.400e-03 6.000e-04],"{'juara': 'champion', 'nya': 'his', 'sangkuriang': 'sangkuriang'}",0.9685,,,,
95,"dilihat dari luar seperti tempat yang sempit , tapi ketika masuk ke dalam ruangan kafe ini terasa luas dan tempat yang nyaman untuk berkumpul bersama teman , keluarga dan rekan bisnis , lokasi sangat dekat dengan pusat perbelanjaan .",0,dilihat dari luar seperti tempat yang sempit tapi ketika masuk ke dalam ruangan cafÃ© ini terasa luas dan tempat yang comfortable untuk berkumpul bersama teman keluarga dan rekan business lokasi sangat dekat dengan center shopping,0.9451841711997986,0,[0.9974 0.0015 0.0011],0,[0.9972 0.0015 0.0013],"{'perbelanjaan': 'shopping', 'bisnis': 'business', 'pusat': 'center', 'nyaman': 'comfortable', 'kafe': 'cafÃ©'}",1.3607,,,,
96,"bukan cuma jujur , edgar itu banyak dicintai masyarakat dan punya pendirian bagus .",0,bukan cuma jujur edgar itu banyak loved masyarakat dan punya pendirian good,0.9273009300231934,0,[0.9907 0.0066 0.0027],0,[0.9886 0.0066 0.0047],"{'bagus': 'good', 'dicintai': 'loved'}",0.6011,,,,
97,"pvj adalah salah satu mal tinggi - end dengan penyewa yang cukup lengkap dan beragam . saya cukup puas jika berkunjung ke sini karena cukup banyak pilihan nya . mungkin akan lebih bagus jika ada food court . mal ini menurut saya jelek operasional nya , contoh nya , tempat parkir yang sering berubah-ubah , kadang maintenance nya jelek sehingga terlihat kumuh .",0,"pvj adalah salah satu mal tinggi - end dengan penyewa yang cukup lengkap dan beragam . saya cukup puas jika berkunjung ke sini karena cukup banyak pilihan nya . mungkin akan lebih bagus jika ada food court . mal ini menurut saya jelek operasional nya , contoh nya , tempat parkir yang sering berubah-ubah , kadang maintenance nya jelek sehingga terlihat kumuh .",1.0,2,[0.1476 0.0027 0.8497],2,[0.1476 0.0027 0.8497],,0.01,,,,
98,"orang yamg paling sulit dinasehati , kayak nya orang yang sedang jatuh cinta .",2,people yamg paling difficult advised kayak nya people yang sedang jatuh cinta,0.7294970750808716,2,[0.0888 0.2117 0.6995],0,[0.8989 0.085  0.016 ],"{'sulit': 'difficult', 'dinasehati': 'advised', 'orang': 'people'}",1.2274,,,,
99,"nomer saya sering terima sms dari nomer 99359 , lalu pulsa nya terpotong terus kampret !",2,"nomer saya sering terima sms dari nomer 99359 , lalu pulsa nya terpotong terus kampret !",1.0,1,[0.0035 0.8017 0.1948],1,[0.0035 0.8017 0.1948],,0.01,,,,
