filename,model_target,downstream_task,perturbation_technique,codemix_lang,perturb_ratio,before_attack_acc,after_attack_acc,delta_acc,avg_semantic_sim,adv_training,acc_improvement_on_adv_train,acc_adv_training_on_orig,orig_acc_vs_adv,avg_running_time(s)
indobert-emotion-codemixing-en-adv-0.2.csv,indobert,emotion,codemixing,en,0.2,0.7242424242424242,0.6303030303030304,0.09393939393939389,0.9515780992580183,0.6916666666666665,0.061363636363636266,0.746969696969697,0.022727272727272634,0.4362490151515151
indobert-emotion-codemixing-en-adv-0.4.csv,indobert,emotion,codemixing,en,0.4,0.7242424242424242,0.6287878787878788,0.09545454545454542,0.9444974385427707,0.6871212121212121,0.0583333333333333,0.7628787878787878,0.038636363636363566,0.42876431818181815
indobert-emotion-codemixing-en-adv-0.6.csv,indobert,emotion,codemixing,en,0.6,0.7242424242424242,0.6265151515151515,0.0977272727272727,0.9360401648463625,0.6863636363636364,0.05984848484848477,0.7553030303030303,0.031060606060606,0.24182340909090905
indobert-emotion-codemixing-en-adv-0.8.csv,indobert,emotion,codemixing,en,0.8,0.7242424242424242,0.6234848484848485,0.1007575757575757,0.9284450793808157,0.6803030303030303,0.056818181818181795,0.7454545454545455,0.02121212121212117,0.24619196969696966
indobert-emotion-codemixing-fr-adv-0.2.csv,indobert,emotion,codemixing,fr,0.2,0.7242424242424242,0.6204545454545455,0.10378787878787876,0.9478345581527913,0.6803030303030303,0.05984848484848487,0.753030303030303,0.028787878787878734,0.44779825757575753
indobert-emotion-codemixing-fr-adv-0.4.csv,indobert,emotion,codemixing,fr,0.4,0.7242424242424242,0.6007575757575758,0.12348484848484843,0.936038339228341,0.6757575757575758,0.07499999999999994,0.7507575757575756,0.026515151515151436,0.4383851515151515
indobert-emotion-codemixing-fr-adv-0.6.csv,indobert,emotion,codemixing,fr,0.6,0.7242424242424242,0.5909090909090909,0.13333333333333328,0.9237288207944596,0.6780303030303031,0.08712121212121206,0.7454545454545455,0.021212121212121137,0.25898143939393936
indobert-emotion-codemixing-fr-adv-0.8.csv,indobert,emotion,codemixing,fr,0.8,0.7242424242424242,0.5848484848484848,0.13939393939393938,0.912726580125816,0.668939393939394,0.08409090909090906,0.7416666666666666,0.017424242424242366,0.2609167424242424
indobert-emotion-codemixing-it-adv-0.2.csv,indobert,emotion,codemixing,it,0.2,0.7242424242424242,0.6121212121212122,0.11212121212121207,0.9482471105727281,0.6757575757575758,0.06363636363636356,0.756060606060606,0.03181818181818174,0.4410914393939393
indobert-emotion-codemixing-it-adv-0.4.csv,indobert,emotion,codemixing,it,0.4,0.7242424242424242,0.5954545454545456,0.12878787878787873,0.9366134074262599,0.6742424242424243,0.07878787878787873,0.7492424242424242,0.02499999999999993,0.42784181818181816
indobert-emotion-codemixing-it-adv-0.6.csv,indobert,emotion,codemixing,it,0.6,0.7242424242424242,0.581060606060606,0.14318181818181816,0.9247561939173576,0.6742424242424242,0.09318181818181814,0.7454545454545455,0.02121212121212117,0.2625613636363636
indobert-emotion-codemixing-it-adv-0.8.csv,indobert,emotion,codemixing,it,0.8,0.7242424242424242,0.5727272727272728,0.15151515151515146,0.9134982073058685,0.6621212121212122,0.08939393939393936,0.7424242424242425,0.018181818181818132,0.2648525
indobert-emotion-codemixing-jw-adv-0.2.csv,indobert,emotion,codemixing,jw,0.2,0.7242424242424242,0.6386363636363637,0.08560606060606057,0.9535546798597684,0.6893939393939394,0.05075757575757573,0.7416666666666667,0.0174242424242424,0.451442803030303
indobert-emotion-codemixing-jw-adv-0.4.csv,indobert,emotion,codemixing,jw,0.4,0.7242424242424242,0.6295454545454545,0.09469696969696963,0.9485266579371511,0.6818181818181818,0.0522727272727272,0.7416666666666667,0.017424242424242436,0.4425014393939393
indobert-emotion-codemixing-jw-adv-0.6.csv,indobert,emotion,codemixing,jw,0.6,0.7242424242424242,0.618939393939394,0.10530303030303023,0.9427674900175947,0.6696969696969696,0.05075757575757567,0.7446969696969696,0.020454545454545368,0.24422878787878785
indobert-emotion-codemixing-jw-adv-0.8.csv,indobert,emotion,codemixing,jw,0.8,0.7242424242424242,0.6166666666666667,0.10757575757575753,0.9366175539114258,0.6734848484848485,0.0568181818181818,0.7416666666666667,0.0174242424242424,0.2543150757575757
indobert-emotion-codemixing-ms-adv-0.2.csv,indobert,emotion,codemixing,ms,0.2,0.7242424242424242,0.6348484848484849,0.08939393939393936,0.9561300814038877,0.6909090909090909,0.05606060606060603,0.7477272727272727,0.02348484848484843,0.449941893939394
indobert-emotion-codemixing-ms-adv-0.4.csv,indobert,emotion,codemixing,ms,0.4,0.7242424242424242,0.6303030303030304,0.09393939393939389,0.9535992904030013,0.6856060606060606,0.05530303030303021,0.7446969696969697,0.020454545454545402,0.45357840909090896
indobert-emotion-codemixing-ms-adv-0.6.csv,indobert,emotion,codemixing,ms,0.6,0.7242424242424242,0.6265151515151516,0.09772727272727266,0.9512067821328386,0.6878787878787879,0.061363636363636336,0.746969696969697,0.022727272727272665,0.2752135606060606
indobert-emotion-codemixing-ms-adv-0.8.csv,indobert,emotion,codemixing,ms,0.8,0.7242424242424242,0.6204545454545455,0.10378787878787876,0.9493535316125913,0.6871212121212121,0.06666666666666664,0.7371212121212122,0.012878787878787866,0.2697817424242424
indobert-emotion-codemixing-su-adv-0.2.csv,indobert,emotion,codemixing,su,0.2,0.7242424242424242,0.6212121212121212,0.10303030303030299,0.9543696790030508,0.6878787878787879,0.06666666666666664,0.7553030303030303,0.031060606060606,0.44860159090909085
indobert-emotion-codemixing-su-adv-0.4.csv,indobert,emotion,codemixing,su,0.4,0.7242424242424242,0.6143939393939394,0.10984848484848479,0.9499352954102286,0.6803030303030303,0.06590909090909086,0.7515151515151515,0.0272727272727272,0.44648022727272724
indobert-emotion-codemixing-su-adv-0.6.csv,indobert,emotion,codemixing,su,0.6,0.7242424242424242,0.6106060606060606,0.1136363636363636,0.9449472409757701,0.6795454545454546,0.0689393939393939,0.7424242424242425,0.018181818181818167,0.2663382575757575
indobert-emotion-codemixing-su-adv-0.8.csv,indobert,emotion,codemixing,su,0.8,0.7242424242424242,0.6113636363636363,0.1128787878787878,0.9405316818392638,0.6780303030303031,0.06666666666666661,0.7477272727272727,0.023484848484848466,0.25685212121212114
indobert-emotion-sr-adv-0.2.csv,indobert,emotion,sr,id,0.2,0.7242424242424242,0.5825757575757575,0.1416666666666667,0.9492313424859082,0.6416666666666666,0.059090909090909104,0.7416666666666667,0.017424242424242436,0.43528431818181806
indobert-emotion-sr-adv-0.4.csv,indobert,emotion,sr,id,0.4,0.7242424242424242,0.5469696969696969,0.17727272727272722,0.9401543660258703,0.6212121212121212,0.07424242424242428,0.7424242424242425,0.018181818181818132,0.4187840909090909
indobert-emotion-sr-adv-0.6.csv,indobert,emotion,sr,id,0.6,0.7242424242424242,0.5348484848484848,0.18939393939393934,0.9323991535739466,0.6181818181818182,0.08333333333333325,0.7409090909090909,0.016666666666666566,0.25551939393939394
indobert-emotion-sr-adv-0.8.csv,indobert,emotion,sr,id,0.8,0.7242424242424242,0.5424242424242425,0.18181818181818177,0.9247759625767217,0.628030303030303,0.08560606060606053,0.7462121212121212,0.021969696969696934,0.24796212121212116
indobert-sentiment-codemixing-en-adv-0.2.csv,indobert,sentiment,codemixing,en,0.2,0.91,0.898,0.012000000000000002,0.9915910098950067,0.9206666666666666,0.022666666666666665,0.926,0.016,0.25092339999999996
indobert-sentiment-codemixing-en-adv-0.4.csv,indobert,sentiment,codemixing,en,0.4,0.91,0.8966666666666666,0.013333333333333334,0.9850240154266358,0.926,0.029333333333333333,0.9306666666666668,0.020666666666666667,0.2891226666666667
indobert-sentiment-codemixing-en-adv-0.6.csv,indobert,sentiment,codemixing,en,0.6,0.91,0.896,0.013999999999999999,0.9785474143822986,0.9186666666666667,0.02266666666666667,0.926,0.016,0.2934314666666667
indobert-sentiment-codemixing-en-adv-0.8.csv,indobert,sentiment,codemixing,en,0.8,0.91,0.894,0.016,0.9709076769749322,0.9186666666666667,0.024666666666666667,0.928,0.018,0.27604860000000003
indobert-sentiment-codemixing-fr-adv-0.2.csv,indobert,sentiment,codemixing,fr,0.2,0.91,0.88,0.03,0.9836905281941095,0.9073333333333333,0.027333333333333334,0.924,0.013999999999999999,0.3435768666666667
indobert-sentiment-codemixing-fr-adv-0.4.csv,indobert,sentiment,codemixing,fr,0.4,0.91,0.8753333333333333,0.03466666666666667,0.9692202613751094,0.904,0.028666666666666663,0.924,0.014,0.3280977333333333
indobert-sentiment-codemixing-fr-adv-0.6.csv,indobert,sentiment,codemixing,fr,0.6,0.91,0.874,0.036000000000000004,0.9522354527711867,0.9033333333333333,0.029333333333333333,0.9186666666666667,0.008666666666666668,0.34774259999999996
indobert-sentiment-codemixing-fr-adv-0.8.csv,indobert,sentiment,codemixing,fr,0.8,0.91,0.866,0.044000000000000004,0.9350334640542667,0.9046666666666666,0.03866666666666666,0.9226666666666667,0.012666666666666666,0.33931873333333334
indobert-sentiment-codemixing-it-adv-0.2.csv,indobert,sentiment,codemixing,it,0.2,0.91,0.8733333333333334,0.036666666666666674,0.9858738306363423,0.916,0.042666666666666665,0.928,0.017999999999999964,0.3097610666666666
indobert-sentiment-codemixing-it-adv-0.4.csv,indobert,sentiment,codemixing,it,0.4,0.91,0.8593333333333333,0.050666666666666665,0.9734942229191462,0.904,0.04466666666666667,0.9266666666666667,0.016666666666666666,0.27994699999999995
indobert-sentiment-codemixing-it-adv-0.6.csv,indobert,sentiment,codemixing,it,0.6,0.91,0.8573333333333334,0.05266666666666667,0.9598462301095326,0.908,0.05066666666666667,0.922,0.012000000000000002,0.33157433333333325
indobert-sentiment-codemixing-it-adv-0.8.csv,indobert,sentiment,codemixing,it,0.8,0.91,0.8546666666666667,0.05533333333333334,0.9466038796106974,0.8986666666666667,0.044000000000000004,0.9306666666666668,0.020666666666666635,0.32724086666666663
indobert-sentiment-codemixing-jw-adv-0.2.csv,indobert,sentiment,codemixing,jw,0.2,0.91,0.8806666666666666,0.029333333333333333,0.9926195756196976,0.9073333333333333,0.02666666666666666,0.926,0.016,0.2534516
indobert-sentiment-codemixing-jw-adv-0.4.csv,indobert,sentiment,codemixing,jw,0.4,0.91,0.878,0.032,0.9857874985933304,0.9126666666666666,0.03466666666666667,0.928,0.018,0.28400739999999997
indobert-sentiment-codemixing-jw-adv-0.6.csv,indobert,sentiment,codemixing,jw,0.6,0.91,0.8706666666666667,0.03933333333333333,0.9786519676844279,0.908,0.03733333333333333,0.9246666666666666,0.014666666666666666,0.28462233333333337
indobert-sentiment-codemixing-jw-adv-0.8.csv,indobert,sentiment,codemixing,jw,0.8,0.91,0.864,0.046000000000000006,0.9711589095195134,0.91,0.046000000000000006,0.9253333333333335,0.015333333333333332,0.27432246666666665
indobert-sentiment-codemixing-ms-adv-0.2.csv,indobert,sentiment,codemixing,ms,0.2,0.91,0.8893333333333334,0.020666666666666667,0.9930267378489175,0.92,0.030666666666666665,0.9273333333333333,0.01733333333333333,0.2978277333333333
indobert-sentiment-codemixing-ms-adv-0.4.csv,indobert,sentiment,codemixing,ms,0.4,0.91,0.886,0.023999999999999997,0.9869228635231654,0.9133333333333334,0.027333333333333334,0.922,0.011999999999999999,0.28081833333333334
indobert-sentiment-codemixing-ms-adv-0.6.csv,indobert,sentiment,codemixing,ms,0.6,0.91,0.8826666666666667,0.027333333333333334,0.9814814939101537,0.912,0.029333333333333333,0.9293333333333335,0.01933333333333333,0.3089805333333333
indobert-sentiment-codemixing-ms-adv-0.8.csv,indobert,sentiment,codemixing,ms,0.8,0.91,0.8806666666666666,0.029333333333333333,0.9768485929568609,0.914,0.03333333333333333,0.9233333333333333,0.013333333333333334,0.3189929333333333
indobert-sentiment-codemixing-su-adv-0.2.csv,indobert,sentiment,codemixing,su,0.2,0.91,0.8906666666666667,0.01933333333333333,0.9920781109333038,0.9066666666666667,0.016,0.92,0.01,0.2612697333333333
indobert-sentiment-codemixing-su-adv-0.4.csv,indobert,sentiment,codemixing,su,0.4,0.91,0.8893333333333334,0.020666666666666667,0.982777226805687,0.9153333333333333,0.025999999999999995,0.9293333333333335,0.01933333333333333,0.2888413999999999
indobert-sentiment-codemixing-su-adv-0.6.csv,indobert,sentiment,codemixing,su,0.6,0.91,0.886,0.024000000000000004,0.9728947453498841,0.9093333333333334,0.02333333333333333,0.9246666666666666,0.014666666666666666,0.2834988
indobert-sentiment-codemixing-su-adv-0.8.csv,indobert,sentiment,codemixing,su,0.8,0.91,0.884,0.025999999999999995,0.966280748764674,0.912,0.027999999999999997,0.926,0.016,0.30621539999999997
indobert-sentiment-sr-adv-0.2.csv,indobert,sentiment,sr,id,0.2,0.91,0.8766666666666666,0.03333333333333333,0.9840842736164729,0.9013333333333334,0.02466666666666667,0.922,0.011999999999999999,0.330964
indobert-sentiment-sr-adv-0.4.csv,indobert,sentiment,sr,id,0.4,0.91,0.8573333333333334,0.05266666666666667,0.9678166185418764,0.8893333333333334,0.032,0.9233333333333333,0.013333333333333334,0.3117049333333333
indobert-sentiment-sr-adv-0.6.csv,indobert,sentiment,sr,id,0.6,0.91,0.8433333333333333,0.06666666666666667,0.952916718284289,0.8713333333333333,0.027999999999999997,0.922,0.011999999999999999,0.31507
indobert-sentiment-sr-adv-0.8.csv,indobert,sentiment,sr,id,0.8,0.91,0.8366666666666668,0.07333333333333329,0.9353381088972093,0.866,0.029333333333333298,0.924,0.014,0.3546301999999999
indobertlarge-emotion-codemixing-en-adv-0.2.csv,indobertlarge,emotion,codemixing,en,0.2,0.7553030303030303,0.6712121212121213,0.084090909090909,0.9514545303402525,0.6916666666666668,0.020454545454545434,0.7606060606060606,0.005303030303030299,0.8660136363636363
indobertlarge-emotion-codemixing-en-adv-0.4.csv,indobertlarge,emotion,codemixing,en,0.4,0.7553030303030303,0.6628787878787878,0.09242424242424237,0.9437835441845835,0.6893939393939394,0.026515151515151502,0.765909090909091,0.010606060606060565,0.8313279545454545
indobertlarge-emotion-codemixing-en-adv-0.6.csv,indobertlarge,emotion,codemixing,en,0.6,0.7553030303030303,0.6613636363636364,0.09393939393939386,0.9349078049713916,0.6909090909090909,0.02954545454545447,0.7613636363636364,0.006060606060606033,0.4857205303030303
indobertlarge-emotion-codemixing-en-adv-0.8.csv,indobertlarge,emotion,codemixing,en,0.8,0.7553030303030303,0.6606060606060606,0.09469696969696963,0.9271976574578069,0.6878787878787879,0.027272727272727237,0.7606060606060606,0.005303030303030267,0.46327
indobertlarge-emotion-codemixing-fr-adv-0.2.csv,indobertlarge,emotion,codemixing,fr,0.2,0.7553030303030303,0.6484848484848484,0.10681818181818177,0.9465816155527578,0.681060606060606,0.03257575757575757,0.7621212121212121,0.006818181818181866,0.8406493181818182
indobertlarge-emotion-codemixing-fr-adv-0.4.csv,indobertlarge,emotion,codemixing,fr,0.4,0.7553030303030303,0.6386363636363636,0.11666666666666665,0.9352786626328121,0.6696969696969698,0.031060606060606035,0.7537878787878788,-0.0015151515151515,0.8403443939393939
indobertlarge-emotion-codemixing-fr-adv-0.6.csv,indobertlarge,emotion,codemixing,fr,0.6,0.7553030303030303,0.640151515151515,0.11515151515151517,0.9224014961358273,0.6696969696969696,0.02954545454545453,0.7537878787878788,-0.0015151515151515334,0.5089517424242423
indobertlarge-emotion-codemixing-fr-adv-0.8.csv,indobertlarge,emotion,codemixing,fr,0.8,0.7553030303030303,0.6416666666666666,0.1136363636363636,0.9101032292978329,0.6719696969696969,0.030303030303030304,0.7628787878787878,0.0075757575757575335,0.5105382575757575
indobertlarge-emotion-codemixing-it-adv-0.2.csv,indobertlarge,emotion,codemixing,it,0.2,0.7553030303030303,0.6507575757575758,0.10454545454545446,0.9465854105624286,0.6818181818181818,0.031060606060605966,0.7583333333333333,0.0030303030303030338,0.8350765151515152
indobertlarge-emotion-codemixing-it-adv-0.4.csv,indobertlarge,emotion,codemixing,it,0.4,0.7553030303030303,0.6340909090909091,0.1212121212121212,0.9351291608178255,0.6780303030303031,0.043939393939393896,0.7590909090909091,0.0037878787878787997,0.856996590909091
indobertlarge-emotion-codemixing-it-adv-0.6.csv,indobertlarge,emotion,codemixing,it,0.6,0.7553030303030303,0.6295454545454545,0.12575757575757573,0.9220827190149011,0.6666666666666666,0.037121212121212166,0.7598484848484848,0.004545454545454533,0.5137904545454545
indobertlarge-emotion-codemixing-it-adv-0.8.csv,indobertlarge,emotion,codemixing,it,0.8,0.7553030303030303,0.6272727272727273,0.12803030303030297,0.910667801851576,0.6681818181818181,0.04090909090909087,0.7530303030303029,-0.0022727272727272336,0.5045149242424243
indobertlarge-emotion-codemixing-jw-adv-0.2.csv,indobertlarge,emotion,codemixing,jw,0.2,0.7553030303030303,0.6530303030303031,0.10227272727272717,0.9519174555711674,0.6833333333333332,0.030303030303030266,0.7575757575757575,0.0022727272727272665,0.8519407575757576
indobertlarge-emotion-codemixing-jw-adv-0.4.csv,indobertlarge,emotion,codemixing,jw,0.4,0.7553030303030303,0.653030303030303,0.1022727272727272,0.9460228237238798,0.6863636363636364,0.0333333333333333,0.7583333333333333,0.0030303030303030325,0.852827196969697
