filename,model_target,downstream_task,perturbation_technique,codemix_lang,perturb_ratio,before_attack_acc,after_attack_acc,delta_acc,avg_semantic_sim,adv_training,acc_improvement_on_adv_train,acc_adv_training_on_orig,orig_acc_vs_adv,avg_running_time(s)
indobertlarge-emotion-codemixing-jw-adv-0.6.csv,indobertlarge,emotion,codemixing,jw,0.6,0.7553030303030303,0.6568181818181817,0.09848484848484847,0.9404139516931592,0.6886363636363636,0.0318181818181818,0.7522727272727273,-0.003030303030303001,0.49361227272727276
indobertlarge-emotion-codemixing-jw-adv-0.8.csv,indobertlarge,emotion,codemixing,jw,0.8,0.7553030303030303,0.6590909090909091,0.09621212121212118,0.9351529661678907,0.6916666666666668,0.032575757575757536,0.753030303030303,-0.0022727272727272336,0.496819090909091
indobertlarge-emotion-codemixing-ms-adv-0.2.csv,indobertlarge,emotion,codemixing,ms,0.2,0.7553030303030303,0.6621212121212121,0.09318181818181814,0.9555203617860873,0.6977272727272728,0.03560606060606053,0.7613636363636364,0.006060606060606033,0.8521480303030303
indobertlarge-emotion-codemixing-ms-adv-0.4.csv,indobertlarge,emotion,codemixing,ms,0.4,0.7553030303030303,0.6621212121212121,0.09318181818181814,0.9527321810297894,0.6916666666666668,0.02954545454545443,0.7621212121212121,0.0068181818181818,0.8546882575757576
indobertlarge-emotion-codemixing-ms-adv-0.6.csv,indobertlarge,emotion,codemixing,ms,0.6,0.7553030303030303,0.6636363636363637,0.09166666666666667,0.9501048316332427,0.6924242424242424,0.02878787878787877,0.7575757575757575,0.0022727272727272665,0.5430930303030304
indobertlarge-emotion-codemixing-ms-adv-0.8.csv,indobertlarge,emotion,codemixing,ms,0.8,0.7553030303030303,0.6606060606060606,0.09469696969696963,0.9483305565448421,0.6893939393939394,0.028787878787878734,0.7636363636363637,0.008333333333333333,0.55045
indobertlarge-emotion-codemixing-su-adv-0.2.csv,indobertlarge,emotion,codemixing,su,0.2,0.7553030303030303,0.6606060606060606,0.09469696969696963,0.9536897021712679,0.687878787878788,0.027272727272727237,0.7583333333333333,0.0030303030303030338,0.844348787878788
indobertlarge-emotion-codemixing-su-adv-0.4.csv,indobertlarge,emotion,codemixing,su,0.4,0.7553030303030303,0.6545454545454544,0.1007575757575757,0.9485067256923877,0.6909090909090909,0.03636363636363634,0.7568181818181818,0.001515151515151533,0.8552250757575757
indobertlarge-emotion-codemixing-su-adv-0.6.csv,indobertlarge,emotion,codemixing,su,0.6,0.7553030303030303,0.6590909090909091,0.09621212121212118,0.9433754726792826,0.6909090909090909,0.031818181818181766,0.7568181818181818,0.0015151515151515,0.538647803030303
indobertlarge-emotion-codemixing-su-adv-0.8.csv,indobertlarge,emotion,codemixing,su,0.8,0.7553030303030303,0.653030303030303,0.1022727272727272,0.9398412238467823,0.6848484848484847,0.031818181818181766,0.7613636363636364,0.006060606060606033,0.5491184848484849
indobertlarge-emotion-sr-adv-0.2.csv,indobertlarge,emotion,sr,id,0.2,0.7553030303030303,0.6363636363636364,0.1189393939393939,0.9482164147563955,0.6651515151515152,0.028787878787878765,0.7583333333333333,0.0030303030303030338,0.8243458333333332
indobertlarge-emotion-sr-adv-0.4.csv,indobertlarge,emotion,sr,id,0.4,0.7553030303030303,0.6181818181818182,0.13712121212121206,0.9391671116943612,0.6621212121212122,0.043939393939393896,0.7681818181818182,0.012878787878787865,0.7966373484848485
indobertlarge-emotion-sr-adv-0.6.csv,indobertlarge,emotion,sr,id,0.6,0.7553030303030303,0.5939393939393939,0.16136363636363635,0.9295229950750415,0.6462121212121212,0.05227272727272723,0.7568181818181818,0.0015151515151515,0.4385843181818181
indobertlarge-emotion-sr-adv-0.8.csv,indobertlarge,emotion,sr,id,0.8,0.7553030303030303,0.5909090909090909,0.16439393939393934,0.9214751099095201,0.6477272727272727,0.05681818181818177,0.7575757575757577,0.0022727272727273,0.4380707575757576
indobertlarge-sentiment-codemixing-en-adv-0.2.csv,indobertlarge,sentiment,codemixing,en,0.2,0.9420000000000001,0.9206666666666666,0.02133333333333327,0.9912342214186985,0.9413333333333332,0.02066666666666653,0.948,0.005999999999999966,0.5525323999999999
indobertlarge-sentiment-codemixing-en-adv-0.4.csv,indobertlarge,sentiment,codemixing,en,0.4,0.9420000000000001,0.9173333333333334,0.0246666666666666,0.9852676753203072,0.9426666666666667,0.025333333333333263,0.9493333333333333,0.007333333333333299,0.6189256666666667
indobertlarge-sentiment-codemixing-en-adv-0.6.csv,indobertlarge,sentiment,codemixing,en,0.6,0.9420000000000001,0.9153333333333333,0.0266666666666666,0.9783999370336532,0.9419999999999998,0.02666666666666657,0.9513333333333334,0.0093333333333333,0.6654077333333334
indobertlarge-sentiment-codemixing-en-adv-0.8.csv,indobertlarge,sentiment,codemixing,en,0.8,0.9420000000000001,0.9166666666666666,0.025333333333333267,0.9709412433306376,0.9386666666666666,0.021999999999999936,0.9513333333333334,0.0093333333333333,0.5954304
indobertlarge-sentiment-codemixing-fr-adv-0.2.csv,indobertlarge,sentiment,codemixing,fr,0.2,0.9420000000000001,0.906,0.035999999999999935,0.9833099217414856,0.9306666666666668,0.024666666666666667,0.9466666666666667,0.0046666666666666,0.6462703333333333
indobertlarge-sentiment-codemixing-fr-adv-0.4.csv,indobertlarge,sentiment,codemixing,fr,0.4,0.9420000000000001,0.902,0.03999999999999993,0.9691798025767008,0.92,0.018,0.9413333333333332,-0.0006666666666666666,0.6512136666666667
indobertlarge-sentiment-codemixing-fr-adv-0.6.csv,indobertlarge,sentiment,codemixing,fr,0.6,0.9420000000000001,0.9006666666666666,0.04133333333333327,0.9525608272949855,0.9146666666666667,0.013999999999999999,0.9453333333333332,0.0033333333333332997,0.6453220666666667
indobertlarge-sentiment-codemixing-fr-adv-0.8.csv,indobertlarge,sentiment,codemixing,fr,0.8,0.9420000000000001,0.8986666666666667,0.04333333333333327,0.9352354667584102,0.9193333333333333,0.020666666666666667,0.9506666666666667,0.0086666666666666,0.6458968
indobertlarge-sentiment-codemixing-it-adv-0.2.csv,indobertlarge,sentiment,codemixing,it,0.2,0.9420000000000001,0.9093333333333334,0.0326666666666666,0.9844453231096267,0.926,0.016666666666666666,0.9453333333333332,0.0033333333333332668,0.6043655333333334
indobertlarge-sentiment-codemixing-it-adv-0.4.csv,indobertlarge,sentiment,codemixing,it,0.4,0.9420000000000001,0.9006666666666666,0.04133333333333327,0.9722701208194096,0.9186666666666667,0.018,0.9400000000000001,-0.002,0.6456676
indobertlarge-sentiment-codemixing-it-adv-0.6.csv,indobertlarge,sentiment,codemixing,it,0.6,0.9420000000000001,0.8953333333333333,0.0466666666666666,0.9590299746195474,0.9226666666666667,0.027333333333333334,0.9466666666666667,0.004666666666666599,0.6343686666666667
indobertlarge-sentiment-codemixing-it-adv-0.8.csv,indobertlarge,sentiment,codemixing,it,0.8,0.9420000000000001,0.896,0.04599999999999993,0.9441590294440587,0.9266666666666667,0.030666666666666665,0.9453333333333332,0.0033333333333332668,0.6367364666666667
indobertlarge-sentiment-codemixing-jw-adv-0.2.csv,indobertlarge,sentiment,codemixing,jw,0.2,0.9420000000000001,0.9053333333333334,0.0366666666666666,0.991025158206622,0.9426666666666667,0.03733333333333323,0.9486666666666667,0.006666666666666601,0.6190919333333333
indobertlarge-sentiment-codemixing-jw-adv-0.4.csv,indobertlarge,sentiment,codemixing,jw,0.4,0.9420000000000001,0.902,0.03999999999999993,0.9845319355328878,0.9433333333333334,0.041333333333333236,0.9506666666666667,0.008666666666666633,0.6465578666666667
indobertlarge-sentiment-codemixing-jw-adv-0.6.csv,indobertlarge,sentiment,codemixing,jw,0.6,0.9420000000000001,0.894,0.04799999999999993,0.9777314870754878,0.9380000000000001,0.043999999999999935,0.9499999999999998,0.007999999999999933,0.7002004000000001
indobertlarge-sentiment-codemixing-jw-adv-0.8.csv,indobertlarge,sentiment,codemixing,jw,0.8,0.9420000000000001,0.892,0.04999999999999993,0.9706849614381791,0.93,0.038,0.9460000000000001,0.003999999999999933,0.6489525333333334
indobertlarge-sentiment-codemixing-ms-adv-0.2.csv,indobertlarge,sentiment,codemixing,ms,0.2,0.9420000000000001,0.9206666666666666,0.02133333333333327,0.9927539637486139,0.9446666666666665,0.0239999999999999,0.9506666666666667,0.008666666666666633,0.6517382666666666
indobertlarge-sentiment-codemixing-ms-adv-0.4.csv,indobertlarge,sentiment,codemixing,ms,0.4,0.9420000000000001,0.92,0.021999999999999933,0.987801423072815,0.9433333333333334,0.023333333333333265,0.9486666666666667,0.006666666666666633,0.6538408000000001
indobertlarge-sentiment-codemixing-ms-adv-0.6.csv,indobertlarge,sentiment,codemixing,ms,0.6,0.945,0.923,0.0219999999999999,0.9815579340457916,0.941,0.0179999999999999,0.953,0.008,0.6779446
indobertlarge-sentiment-codemixing-ms-adv-0.8.csv,indobertlarge,sentiment,codemixing,ms,0.8,0.945,0.922,0.022999999999999902,0.9758331628441811,0.932,0.01,0.946,0.001,0.6609603
indobertlarge-sentiment-codemixing-su-adv-0.2.csv,indobertlarge,sentiment,codemixing,su,0.2,0.945,0.921,0.023999999999999903,0.9897287504076957,0.939,0.0179999999999999,0.948,0.003,0.6462414000000001
indobertlarge-sentiment-codemixing-su-adv-0.4.csv,indobertlarge,sentiment,codemixing,su,0.4,0.945,0.919,0.025999999999999898,0.982190441429615,0.941,0.0219999999999999,0.953,0.008,0.6506205
indobertlarge-sentiment-codemixing-su-adv-0.6.csv,indobertlarge,sentiment,codemixing,su,0.6,0.945,0.92,0.0249999999999999,0.9732852331399917,0.9390000000000001,0.01899999999999995,0.952,0.007,0.6891217000000001
indobertlarge-sentiment-codemixing-su-adv-0.8.csv,indobertlarge,sentiment,codemixing,su,0.8,0.945,0.919,0.025999999999999898,0.9655664172768592,0.942,0.022999999999999902,0.95,0.005,0.6570833
indobertlarge-sentiment-sr-adv-0.2.csv,indobertlarge,sentiment,sr,id,0.2,0.945,0.909,0.0359999999999999,0.9819138540625572,0.919,0.01,0.944,-0.001,0.6185412
indobertlarge-sentiment-sr-adv-0.4.csv,indobertlarge,sentiment,sr,id,0.4,0.945,0.898,0.0469999999999999,0.9658795779943468,0.916,0.018,0.947,0.002,0.6243430999999999
indobertlarge-sentiment-sr-adv-0.6.csv,indobertlarge,sentiment,sr,id,0.6,0.945,0.894,0.0509999999999999,0.9505595287084578,0.902,0.008,0.94,-0.005,0.5866014
indobertlarge-sentiment-sr-adv-0.8.csv,indobertlarge,sentiment,sr,id,0.8,0.945,0.871,0.0739999999999999,0.9331479533612728,0.892,0.020999999999999998,0.937,-0.00799999999999995,0.612997
mbert-emotion-codemixing-en-adv-0.2.csv,mbert,emotion,codemixing,en,0.2,0.6045454545454545,0.48863636363636365,0.1159090909090909,0.9576424883847887,0.5784090909090909,0.08977272727272725,0.6295454545454546,0.025,0.40680204545454546
mbert-emotion-codemixing-en-adv-0.4.csv,mbert,emotion,codemixing,en,0.4,0.6045454545454545,0.4954545454545454,0.10909090909090904,0.9511518724262714,0.5602272727272728,0.0647727272727273,0.6125,0.0079545454545454,0.26932795454545455
mbert-emotion-codemixing-en-adv-0.6.csv,mbert,emotion,codemixing,en,0.6,0.6045454545454545,0.4943181818181819,0.1102272727272727,0.9449270405552603,0.5647727272727272,0.07045454545454535,0.6181818181818182,0.01363636363636355,0.2560087499999999
mbert-emotion-codemixing-en-adv-0.8.csv,mbert,emotion,codemixing,en,0.8,0.6045454545454545,0.4977272727272727,0.1068181818181818,0.9380220549350435,0.571590909090909,0.07386363636363635,0.6238636363636364,0.0193181818181818,0.26959272727272726
mbert-emotion-codemixing-fr-adv-0.2.csv,mbert,emotion,codemixing,fr,0.2,0.6045454545454545,0.4784090909090909,0.1261363636363636,0.9546893992884593,0.5579545454545455,0.07954545454545456,0.6136363636363636,0.009090909090909049,0.37681886363636363
mbert-emotion-codemixing-fr-adv-0.4.csv,mbert,emotion,codemixing,fr,0.4,0.6045454545454545,0.4738636363636364,0.13068181818181815,0.9443257464265282,0.5602272727272728,0.08636363636363635,0.6318181818181818,0.0272727272727272,0.21569113636363635
mbert-emotion-codemixing-fr-adv-0.6.csv,mbert,emotion,codemixing,fr,0.6,0.6045454545454545,0.4772727272727273,0.1272727272727272,0.9352742345156995,0.5545454545454545,0.0772727272727272,0.6215909090909091,0.01704545454545445,0.19388988636363635
mbert-emotion-codemixing-fr-adv-0.8.csv,mbert,emotion,codemixing,fr,0.8,0.6045454545454545,0.4738636363636364,0.13068181818181815,0.9256464801390063,0.5568181818181819,0.08295454545454539,0.6181818181818182,0.0136363636363636,0.23800806818181816
mbert-emotion-codemixing-it-adv-0.2.csv,mbert,emotion,codemixing,it,0.2,0.6045454545454545,0.46818181818181814,0.1363636363636364,0.953589982979677,0.5568181818181819,0.08863636363636365,0.6284090909090909,0.023863636363636302,0.3863614772727273
mbert-emotion-codemixing-it-adv-0.4.csv,mbert,emotion,codemixing,it,0.4,0.6045454545454545,0.4624999999999999,0.14204545454545459,0.9437277791344307,0.5625,0.1,0.6375,0.0329545454545454,0.20871613636363628
mbert-emotion-codemixing-it-adv-0.6.csv,mbert,emotion,codemixing,it,0.6,0.6045454545454545,0.46249999999999997,0.14204545454545453,0.9346907412294637,0.5613636363636363,0.09886363636363629,0.6386363636363637,0.034090909090909054,0.22504909090909087
mbert-emotion-codemixing-it-adv-0.8.csv,mbert,emotion,codemixing,it,0.8,0.6045454545454545,0.4579545454545454,0.1465909090909091,0.9265774902464314,0.553409090909091,0.09545454545454546,0.6375,0.032954545454545396,0.23853170454545455
mbert-emotion-codemixing-jw-adv-0.2.csv,mbert,emotion,codemixing,jw,0.2,0.6045454545454545,0.47045454545454546,0.1340909090909091,0.9597696316174487,0.5647727272727272,0.0943181818181818,0.6079545454545454,0.0034090909090909007,0.3910129545454546
mbert-emotion-codemixing-jw-adv-0.4.csv,mbert,emotion,codemixing,jw,0.4,0.6045454545454545,0.46704545454545454,0.1375,0.9548955295065589,0.5636363636363636,0.09659090909090906,0.615909090909091,0.01136363636363635,0.22454772727272723
mbert-emotion-codemixing-jw-adv-0.6.csv,mbert,emotion,codemixing,jw,0.6,0.6045454545454545,0.4704545454545454,0.13409090909090915,0.9498925236307763,0.5670454545454545,0.09659090909090905,0.6284090909090909,0.0238636363636363,0.24701363636363635
mbert-emotion-codemixing-jw-adv-0.8.csv,mbert,emotion,codemixing,jw,0.8,0.6045454545454545,0.4738636363636364,0.13068181818181818,0.9451735055751421,0.5579545454545455,0.0840909090909091,0.615909090909091,0.01136363636363635,0.2657380681818182
mbert-emotion-codemixing-ms-adv-0.2.csv,mbert,emotion,codemixing,ms,0.2,0.6045454545454545,0.4784090909090909,0.1261363636363636,0.9618538372895934,0.5636363636363637,0.08522727272727276,0.615909090909091,0.01136363636363635,0.38046874999999997
mbert-emotion-codemixing-ms-adv-0.4.csv,mbert,emotion,codemixing,ms,0.4,0.6045454545454545,0.4761363636363636,0.12840909090909092,0.9599436669864438,0.5670454545454546,0.09090909090909094,0.6193181818181819,0.014772727272727201,0.2279913636363636
mbert-emotion-codemixing-ms-adv-0.6.csv,mbert,emotion,codemixing,ms,0.6,0.6272727272727273,0.4909090909090909,0.1363636363636364,0.9569946336475286,0.575,0.084090909090909,0.6409090909090909,0.0136363636363635,0.2811920454545454
mbert-emotion-codemixing-ms-adv-0.8.csv,mbert,emotion,codemixing,ms,0.8,0.6272727272727273,0.4886363636363636,0.1386363636363637,0.955563291229985,0.5886363636363636,0.1,0.6454545454545455,0.0181818181818181,0.3138261363636364
mbert-emotion-codemixing-su-adv-0.2.csv,mbert,emotion,codemixing,su,0.2,0.6272727272727273,0.4909090909090909,0.1363636363636364,0.9593696874651042,0.5863636363636363,0.0954545454545454,0.6568181818181819,0.0295454545454545,0.3744806818181818
mbert-emotion-codemixing-su-adv-0.4.csv,mbert,emotion,codemixing,su,0.4,0.6272727272727273,0.4931818181818181,0.1340909090909092,0.9550982915542342,0.5977272727272728,0.1045454545454546,0.6590909090909091,0.0318181818181817,0.3423152272727272
mbert-emotion-codemixing-su-adv-0.6.csv,mbert,emotion,codemixing,su,0.6,0.6272727272727273,0.4977272727272727,0.1295454545454546,0.9519598857922988,0.5931818181818181,0.0954545454545454,0.6590909090909091,0.0318181818181817,0.348328409090909
mbert-emotion-codemixing-su-adv-0.8.csv,mbert,emotion,codemixing,su,0.8,0.6272727272727273,0.4954545454545455,0.1318181818181818,0.948877422917973,0.5613636363636364,0.0659090909090909,0.6545454545454545,0.0272727272727272,0.2757929545454545
mbert-emotion-sr-adv-0.2.csv,mbert,emotion,sr,id,0.2,0.6272727272727273,0.4613636363636363,0.165909090909091,0.9548848610032687,0.5590909090909091,0.0977272727272727,0.6295454545454545,0.0022727272727272,0.3612272727272727
mbert-emotion-sr-adv-0.4.csv,mbert,emotion,sr,id,0.4,0.6272727272727273,0.4454545454545454,0.1818181818181819,0.947452057457783,0.5227272727272727,0.0772727272727273,0.6522727272727272,0.0249999999999999,0.1871911363636363
mbert-emotion-sr-adv-0.6.csv,mbert,emotion,sr,id,0.6,0.6272727272727273,0.4477272727272727,0.1795454545454546,0.9404531567611476,0.5545454545454546,0.1068181818181818,0.6318181818181818,0.0045454545454545,0.1497865909090909
mbert-emotion-sr-adv-0.8.csv,mbert,emotion,sr,id,0.8,0.6272727272727273,0.4090909090909091,0.2181818181818182,0.93238449184732,0.5431818181818182,0.1340909090909091,0.6431818181818182,0.0159090909090908,0.1845299999999999
mbert-sentiment-codemixing-en-adv-0.2.csv,mbert,sentiment,codemixing,en,0.2,0.83,0.798,0.0319999999999999,0.9941043000221252,0.854,0.0559999999999999,0.864,0.034,0.338697
mbert-sentiment-codemixing-en-adv-0.4.csv,mbert,sentiment,codemixing,en,0.4,0.83,0.8,0.0299999999999999,0.9891258645057678,0.848,0.0479999999999999,0.85,0.02,0.1934567999999999
mbert-sentiment-codemixing-en-adv-0.6.csv,mbert,sentiment,codemixing,en,0.6,0.83,0.8,0.0299999999999999,0.9824266139268876,0.846,0.0459999999999999,0.848,0.018,0.3438922
